criterion,epoch,Accuracy,Macro Precision,Macro Recall,Macro F1,Weighted F1,Top-3 Acc,Macro Recall@3
weighted_ce,1,0.2693,0.43440869029062973,0.2693,0.23141576362504396,0.23344156928013335,0.6135,0.6134999999999999
weighted_ce,2,0.503,0.5310927203262461,0.503,0.4868856469159648,0.4877031868426547,0.8187,0.8187
weighted_ce,3,0.5921,0.6073003013187107,0.5921000000000001,0.5879242491861938,0.5843993835413464,0.8755,0.8755000000000001
weighted_ce,4,0.6058,0.6333071773491924,0.6058,0.6053283726527565,0.6088416712344826,0.8838,0.8837999999999999
weighted_ce,5,0.6623,0.6709292420609105,0.6623,0.6596861394868225,0.6570377041758808,0.9042,0.9042
weighted_ce,6,0.6747,0.6886392616072127,0.6747,0.6751921582164762,0.6894219136519596,0.908,0.908
weighted_ce,7,0.6696,0.6880029692779321,0.6696,0.6716149418161163,0.673301594643693,0.9064,0.9064
weighted_ce,8,0.6884,0.7057723082180718,0.6884,0.6875668999142274,0.7051491074562057,0.9105,0.9105000000000001
weighted_ce,9,0.7074,0.7230036220124093,0.7074,0.7066892300791066,0.7156479667275684,0.9125,0.9125
weighted_ce,10,0.713,0.7234519102130161,0.713,0.7117921144044684,0.71695933888309,0.9236,0.9236000000000001
weighted_ce,11,0.708,0.7202632692764002,0.708,0.7073565599499083,0.7125685903853066,0.9151,0.9151
weighted_ce,12,0.7385,0.7508795956642645,0.7384999999999999,0.7384811892770065,0.7454632714167633,0.9265,0.9265000000000001
weighted_ce,13,0.739,0.7463925853341684,0.7390000000000001,0.7354962082490906,0.741239879257708,0.9207,0.9207000000000001
weighted_ce,14,0.7215,0.7347733460809605,0.7215,0.7184955970812668,0.7280576543717967,0.905,0.905
weighted_ce,15,0.7379,0.7536723422807413,0.7379,0.7351344678968446,0.7483328489187632,0.9132,0.9132
weighted_ce,16,0.7514,0.7612476379785307,0.7514,0.7496214882796374,0.7575630086246773,0.9328,0.9328
weighted_ce,17,0.7139,0.7404474717282575,0.7139,0.7138329566466074,0.7280202927352312,0.8993,0.8993
weighted_ce,18,0.7244,0.7457210862271639,0.7243999999999999,0.721866594322039,0.7352985002109327,0.9055,0.9055
weighted_ce,19,0.7249,0.7461903098035366,0.7249,0.7220041697715125,0.7401156718685926,0.9129,0.9128999999999999
weighted_ce,20,0.7349,0.7548441201417987,0.7349,0.7280696632785875,0.7426933326281332,0.9148,0.9148
weighted_ce,21,0.733,0.7459348840384263,0.733,0.7289958950600598,0.7298747605580458,0.9254,0.9254
weighted_ce,22,0.7492,0.7667632197525563,0.7492,0.7463480987420474,0.7550894627108479,0.9237,0.9237
weighted_ce,23,0.7219,0.7555650947788284,0.7219,0.7182938826904735,0.7358595048766756,0.8994,0.8994
weighted_ce,24,0.6988,0.725021699329744,0.6988000000000001,0.6917138774769305,0.7013963083157116,0.8862,0.8862
weighted_ce,25,0.7386,0.7627086991014673,0.7386,0.7373868924619225,0.7477327473505652,0.9169,0.9169
weighted_ce,26,0.7655,0.7767778721729888,0.7655000000000001,0.7642902321522907,0.7743952179472211,0.9325,0.9324999999999999
weighted_ce,27,0.757,0.7791118745404995,0.757,0.7527095682044302,0.7703639450570543,0.9156,0.9156000000000001
weighted_ce,28,0.7456,0.7547101457987766,0.7455999999999999,0.7426060261586984,0.7468981785034208,0.9187,0.9187
weighted_ce,29,0.7469,0.7663140325319082,0.7469,0.7420821438480809,0.7590904986912727,0.9259,0.9259000000000001
weighted_ce,30,0.7527,0.7703414927620091,0.7527,0.7483240001779246,0.7660605291099577,0.9277,0.9277
weighted_ce,31,0.7573,0.7728944329859754,0.7573000000000001,0.7553897191600665,0.767886043494117,0.9279,0.9279
weighted_ce,32,0.7534,0.7759744551431121,0.7534,0.7505968626459879,0.7651559614544321,0.92,0.9199999999999999
weighted_ce,33,0.7255,0.751745825112962,0.7255,0.7189969137545744,0.7358789157567774,0.9123,0.9122999999999999
weighted_ce,34,0.7678,0.7784041485048252,0.7678,0.7623378589579141,0.7768311641687584,0.9311,0.9311
weighted_ce,35,0.7516,0.7773573627698587,0.7516,0.7447078373774156,0.7664696050382646,0.917,0.917
weighted_ce,36,0.7619,0.7792977629390098,0.7619,0.756727827305854,0.7756384671556014,0.9297,0.9297000000000001
weighted_ce,37,0.7839,0.8017950237102738,0.7838999999999999,0.7790691175782389,0.7966941769730345,0.9385,0.9385
weighted_ce,38,0.7477,0.7547259967225484,0.7477,0.7412472216336631,0.7576299850372493,0.9232,0.9231999999999999
weighted_ce,39,0.7464,0.7535342491240995,0.7464000000000001,0.7443121160991412,0.7507813170396479,0.9203,0.9202999999999999
weighted_ce,40,0.7688,0.7839897437959606,0.7687999999999999,0.7639930291735482,0.7788418486036612,0.9338,0.9338
weighted_ce,41,0.7785,0.7909331793813636,0.7785,0.7729125174409206,0.7876905218019737,0.9385,0.9385
weighted_ce,42,0.7821,0.7962899933161162,0.7821,0.7784856096327373,0.7898188184225299,0.9392,0.9391999999999999
weighted_ce,43,0.7605,0.7680750123310248,0.7605000000000001,0.7601892919590033,0.7695035616448465,0.9303,0.9303000000000001
weighted_ce,44,0.7676,0.7909025767974244,0.7676000000000001,0.7610165297106367,0.7831050836706741,0.9291,0.9291
weighted_ce,45,0.7656,0.7759045829062503,0.7656,0.7629343924416478,0.7754197989536412,0.9298,0.9298
weighted_ce,46,0.778,0.7947155719200499,0.778,0.7733728175316303,0.7916923754865773,0.9323,0.9323
weighted_ce,47,0.7401,0.7623705544001259,0.7401,0.7332985117094994,0.7575618466596807,0.9167,0.9167
weighted_ce,48,0.7804,0.7921506300579574,0.7804,0.7764978930441323,0.7922134699129192,0.9366,0.9366
weighted_ce,49,0.767,0.7809560366891507,0.767,0.7644134937885092,0.7775060874592044,0.9307,0.9307000000000001
weighted_ce,50,0.759,0.7751485746528893,0.759,0.7561995918272525,0.7702272805013322,0.9298,0.9298
weighted_ce,51,0.7712,0.8001630489720919,0.7712,0.7686028257842318,0.7898442529729125,0.9324,0.9324
weighted_ce,52,0.7649,0.7757976020375756,0.7649,0.7625570666934746,0.7728027590085746,0.9289,0.9289
weighted_ce,53,0.7789,0.7958454180436416,0.7788999999999999,0.7737708698565252,0.7921165196770382,0.9343,0.9343
weighted_ce,54,0.7793,0.7965284545543853,0.7793,0.7745755136001442,0.7920968680404362,0.9331,0.9330999999999999
weighted_ce,55,0.7811,0.7957656110673373,0.7811,0.779793526483456,0.7888035111857101,0.9371,0.9371
weighted_ce,56,0.7538,0.7823582670419758,0.7538,0.7549722784346478,0.766856779782516,0.9234,0.9234
weighted_ce,57,0.788,0.8040972593986974,0.788,0.7863721792613181,0.7977987987004989,0.9446,0.9446
weighted_ce,58,0.793,0.8088559511399309,0.7929999999999999,0.7891464408014053,0.8045306260965897,0.9422,0.9422
weighted_ce,59,0.7237,0.7418846031479474,0.7237,0.7113739571256271,0.7345451103298761,0.9079,0.9079
weighted_ce,60,0.7674,0.7896739420808425,0.7674,0.7607471264079247,0.7809187853105362,0.9268,0.9268000000000001
weighted_ce,61,0.7837,0.7987304386834129,0.7837,0.7790169909248214,0.7956081346887215,0.9415,0.9414999999999999
weighted_ce,62,0.7544,0.7723730544033899,0.7544000000000001,0.7514243961274575,0.7568391700956509,0.9214,0.9214
weighted_ce,63,0.7818,0.8028352065165629,0.7817999999999999,0.7775406624274661,0.7961968755843776,0.9329,0.9329000000000001
weighted_ce,64,0.7812,0.8035514719759188,0.7812,0.7775486906443706,0.795786455001632,0.9389,0.9389
weighted_ce,65,0.7762,0.7871751637075477,0.7762,0.7751730602096127,0.784484289708297,0.9424,0.9423999999999999
weighted_ce,66,0.7889,0.8071650332896262,0.7889,0.786872872932876,0.7983189431998651,0.9401,0.9400999999999999
weighted_ce,67,0.7824,0.7961785400813035,0.7824,0.7780306622044705,0.7938745713104141,0.9371,0.9371
weighted_ce,68,0.7797,0.7982198950860138,0.7797000000000001,0.7769854242385639,0.7905363425449043,0.9371,0.9371
weighted_ce,69,0.7326,0.7685789421425975,0.7325999999999999,0.7295853319386915,0.7533289793941176,0.921,0.921
weighted_ce,70,0.7679,0.7902610437297277,0.7679,0.7609356188260447,0.7858196328353257,0.9284,0.9283999999999999
weighted_ce,71,0.7986,0.8106405956610875,0.7986,0.7943308645732536,0.8095692747666345,0.9475,0.9475
weighted_ce,72,0.7913,0.8077800667287927,0.7913,0.7862716961014528,0.8048277037528021,0.9402,0.9401999999999999
weighted_ce,73,0.7411,0.7687348621215275,0.7411000000000001,0.7352246930800035,0.7583761570868752,0.9108,0.9108
weighted_ce,74,0.7919,0.8064052659982618,0.7919,0.7879655302077464,0.8034708559529323,0.9396,0.9396000000000001
weighted_ce,75,0.7731,0.7858697814996316,0.7731,0.7666547349985088,0.7834621554706124,0.9318,0.9318
weighted_ce,76,0.786,0.7960433283459055,0.786,0.7816155682213303,0.7952940688785236,0.9393,0.9393
weighted_ce,77,0.7905,0.7978480267466085,0.7905,0.7892155932762789,0.800365224965091,0.9458,0.9458
weighted_ce,78,0.7869,0.7941246120174487,0.7868999999999999,0.7827233583211985,0.7935806739007397,0.9401,0.9400999999999999
weighted_ce,79,0.7882,0.8007133705850743,0.7882,0.7866042450805519,0.7985830847969304,0.9456,0.9456
weighted_ce,80,0.7943,0.8075468135219864,0.7943,0.7914434788819109,0.806023051842885,0.9384,0.9384
