split,criterion,seed,epoch,Accuracy,Macro Precision,Macro Recall,Macro F1,Weighted F1,Top-3 Acc,Macro Recall@3
imbalanced_minor,ce,seed_2,1,0.0003333333333333333,0.16666666666666666,0.0003333333333333333,0.000665335994677312,0.0006653359946773121,0.10133333333333333,0.10133333333333333
imbalanced_minor,ce,seed_2,2,0.3436666666666667,0.8858098523667749,0.3436666666666666,0.47509826206414035,0.47509826206414035,0.718,0.718
imbalanced_minor,ce,seed_2,3,0.39966666666666667,0.8742285868014926,0.3996666666666666,0.5199383972739177,0.5199383972739178,0.714,0.714
imbalanced_minor,ce,seed_2,4,0.3983333333333333,0.8903670838781991,0.3983333333333334,0.5398544805770312,0.5398544805770313,0.7083333333333334,0.7083333333333334
imbalanced_minor,ce,seed_2,5,0.4643333333333333,0.8968871171235903,0.4643333333333333,0.581856133891436,0.581856133891436,0.761,0.761
imbalanced_minor,ce,seed_2,6,0.38233333333333336,0.8675853243204582,0.38233333333333336,0.5168208849955397,0.5168208849955397,0.743,0.743
imbalanced_minor,ce,seed_2,7,0.429,0.9111636583805671,0.429,0.5764936925592319,0.5764936925592319,0.758,0.758
imbalanced_minor,ce,seed_2,8,0.54,0.9013496743765209,0.54,0.6679858216111078,0.6679858216111076,0.802,0.802
imbalanced_minor,ce,seed_2,9,0.49,0.9029769569119246,0.49,0.6320390964199875,0.6320390964199875,0.8073333333333333,0.8073333333333332
imbalanced_minor,ce,seed_2,10,0.503,0.8768952068789715,0.503,0.6361087562336071,0.6361087562336072,0.8046666666666666,0.8046666666666668
imbalanced_minor,ce,seed_2,11,0.5836666666666667,0.8912145153272707,0.5836666666666667,0.7032968433996595,0.7032968433996595,0.868,0.868
imbalanced_minor,ce,seed_2,12,0.663,0.8978589270913941,0.6629999999999999,0.7575425727128406,0.7575425727128408,0.884,0.884
imbalanced_minor,ce,seed_2,13,0.5563333333333333,0.9271625295695239,0.5563333333333333,0.6705227445458596,0.6705227445458596,0.828,0.828
imbalanced_minor,ce,seed_2,14,0.562,0.9077312204665567,0.5619999999999999,0.6792343033455633,0.6792343033455633,0.8376666666666667,0.8376666666666667
imbalanced_minor,ce,seed_2,15,0.584,0.8891954348236183,0.584,0.6970502939085345,0.6970502939085346,0.871,0.871
imbalanced_minor,ce,seed_2,16,0.6,0.9077864507677663,0.6,0.7006403184615319,0.700640318461532,0.8276666666666667,0.8276666666666667
imbalanced_minor,ce,seed_2,17,0.5686666666666667,0.9073877773132876,0.5686666666666667,0.6787416746557331,0.6787416746557331,0.8293333333333334,0.8293333333333334
imbalanced_minor,ce,seed_2,18,0.6533333333333333,0.908651317525344,0.6533333333333333,0.7414416831899678,0.7414416831899678,0.8786666666666667,0.8786666666666667
imbalanced_minor,ce,seed_2,19,0.5646666666666667,0.9178274284737808,0.5646666666666667,0.6812162083002428,0.6812162083002427,0.837,0.8370000000000001
imbalanced_minor,ce,seed_2,20,0.6006666666666667,0.9108366402116402,0.6006666666666667,0.7028642343013155,0.7028642343013154,0.8463333333333334,0.8463333333333333
imbalanced_minor,ce,seed_18,1,0.024,0.6459416863672183,0.023999999999999997,0.045518500802469414,0.04551850080246941,0.26166666666666666,0.26166666666666666
imbalanced_minor,ce,seed_18,2,0.34933333333333333,0.8555241088886637,0.34933333333333333,0.463664552096623,0.463664552096623,0.7413333333333333,0.7413333333333334
imbalanced_minor,ce,seed_18,3,0.331,0.8492503147316519,0.331,0.4585617944425117,0.45856179444251166,0.7063333333333334,0.7063333333333333
imbalanced_minor,ce,seed_18,4,0.36566666666666664,0.8645721746492581,0.36566666666666664,0.5089028915820578,0.5089028915820578,0.789,0.789
imbalanced_minor,ce,seed_18,5,0.371,0.8945920647248946,0.371,0.5186389588787828,0.5186389588787828,0.8116666666666666,0.8116666666666666
imbalanced_minor,ce,seed_18,6,0.379,0.89525034985154,0.379,0.5257042389241441,0.5257042389241441,0.7443333333333333,0.7443333333333334
imbalanced_minor,ce,seed_18,7,0.387,0.9031511834530995,0.387,0.5243961299360008,0.5243961299360007,0.747,0.747
imbalanced_minor,ce,seed_18,8,0.46366666666666667,0.9033519391245078,0.46366666666666667,0.5911977268782209,0.5911977268782209,0.8036666666666666,0.8036666666666666
imbalanced_minor,ce,seed_18,9,0.498,0.9189165031589526,0.498,0.6277428378073538,0.627742837807354,0.7953333333333333,0.7953333333333333
imbalanced_minor,ce,seed_18,10,0.45266666666666666,0.9295873916800973,0.4526666666666667,0.5820445631732417,0.5820445631732417,0.768,0.7680000000000001
imbalanced_minor,ce,seed_18,11,0.571,0.9100915634421439,0.571,0.6756324226918315,0.6756324226918317,0.8303333333333334,0.8303333333333334
imbalanced_minor,ce,seed_18,12,0.5786666666666667,0.8968500870517401,0.5786666666666667,0.6982200237220052,0.6982200237220052,0.8696666666666667,0.8696666666666667
imbalanced_minor,ce,seed_18,13,0.5723333333333334,0.9181085019704042,0.5723333333333332,0.6812231608887668,0.6812231608887668,0.8416666666666667,0.8416666666666667
imbalanced_minor,ce,seed_18,14,0.5553333333333333,0.9102985638699925,0.5553333333333333,0.6678629219117905,0.6678629219117906,0.817,0.8170000000000001
imbalanced_minor,ce,seed_18,15,0.4736666666666667,0.933402766231449,0.4736666666666667,0.6185722283612104,0.6185722283612104,0.822,0.8220000000000001
imbalanced_minor,ce,seed_18,16,0.5076666666666667,0.933440944659938,0.5076666666666667,0.6307947184231387,0.6307947184231388,0.79,0.79
imbalanced_minor,ce,seed_18,17,0.4856666666666667,0.9166546205022829,0.4856666666666667,0.6078702991629965,0.6078702991629965,0.8053333333333333,0.8053333333333333
imbalanced_minor,ce,seed_18,18,0.5096666666666667,0.9405883424270267,0.5096666666666666,0.6533337668577508,0.6533337668577508,0.8216666666666667,0.8216666666666667
imbalanced_minor,ce,seed_18,19,0.455,0.9278240265582038,0.455,0.5943628192404645,0.5943628192404645,0.8063333333333333,0.8063333333333333
imbalanced_minor,ce,seed_18,20,0.49133333333333334,0.9269039289089661,0.49133333333333334,0.615785993097891,0.615785993097891,0.7803333333333333,0.7803333333333334
imbalanced_minor,ce,seed_33,1,0.08533333333333333,0.6786153575821472,0.08533333333333333,0.13615165087747377,0.13615165087747377,0.44233333333333336,0.4423333333333333
imbalanced_minor,ce,seed_33,2,0.2966666666666667,0.8145964000248397,0.2966666666666667,0.38853628315263994,0.38853628315263994,0.695,0.695
imbalanced_minor,ce,seed_33,3,0.469,0.872269003646234,0.46900000000000003,0.5904820637935254,0.5904820637935254,0.8106666666666666,0.8106666666666666
imbalanced_minor,ce,seed_33,4,0.4023333333333333,0.9028634420015811,0.4023333333333334,0.5316356335960258,0.5316356335960258,0.8003333333333333,0.8003333333333332
imbalanced_minor,ce,seed_33,5,0.518,0.880611456898782,0.5179999999999999,0.6363414922254176,0.6363414922254176,0.8236666666666667,0.8236666666666667
imbalanced_minor,ce,seed_33,6,0.508,0.8970009374306048,0.508,0.6297820252155338,0.6297820252155338,0.8136666666666666,0.8136666666666666
imbalanced_minor,ce,seed_33,7,0.49733333333333335,0.9114611490527168,0.49733333333333335,0.6311147498082598,0.6311147498082598,0.839,0.839
imbalanced_minor,ce,seed_33,8,0.587,0.9152523102432214,0.5870000000000001,0.7073251875632595,0.7073251875632596,0.8926666666666667,0.8926666666666666
imbalanced_minor,ce,seed_33,9,0.5046666666666667,0.9163553196138539,0.5046666666666667,0.6461542340732772,0.6461542340732772,0.8483333333333334,0.8483333333333333
imbalanced_minor,ce,seed_33,10,0.47833333333333333,0.935842786083406,0.47833333333333333,0.6178682116334983,0.6178682116334983,0.809,0.809
imbalanced_minor,ce,seed_33,11,0.494,0.9107367653879281,0.494,0.6367720510095152,0.6367720510095152,0.8366666666666667,0.8366666666666666
imbalanced_minor,ce,seed_33,12,0.4633333333333333,0.9269678380219638,0.4633333333333333,0.6128501261705747,0.6128501261705747,0.8203333333333334,0.8203333333333332
imbalanced_minor,ce,seed_33,13,0.44033333333333335,0.9339266610707879,0.4403333333333333,0.5832320358636148,0.5832320358636148,0.7226666666666667,0.7226666666666667
imbalanced_minor,ce,seed_33,14,0.4816666666666667,0.9267118188275285,0.4816666666666667,0.6273936490882343,0.6273936490882343,0.8046666666666666,0.8046666666666665
imbalanced_minor,ce,seed_33,15,0.5006666666666667,0.9217882434223864,0.5006666666666667,0.6447158153035758,0.6447158153035759,0.8413333333333334,0.8413333333333334
imbalanced_minor,ce,seed_33,16,0.5856666666666667,0.9228692129295496,0.5856666666666667,0.704895683272218,0.7048956832722179,0.857,0.8570000000000001
imbalanced_minor,ce,seed_33,17,0.599,0.9320741541428519,0.5990000000000001,0.7191314883470117,0.7191314883470117,0.8656666666666667,0.8656666666666667
imbalanced_minor,ce,seed_33,18,0.473,0.9282118539418941,0.47300000000000003,0.6212021379144373,0.6212021379144372,0.837,0.8370000000000001
imbalanced_minor,ce,seed_33,19,0.481,0.9311549119277066,0.48100000000000004,0.6060760508112635,0.6060760508112635,0.8016666666666666,0.8016666666666666
imbalanced_minor,ce,seed_33,20,0.5573333333333333,0.9269665958862116,0.5573333333333333,0.6878363103113142,0.6878363103113143,0.8446666666666667,0.8446666666666666
imbalanced_minor,ce,seed_45,1,0.0,0.0,0.0,0.0,0.0,0.14733333333333334,0.14733333333333334
imbalanced_minor,ce,seed_45,2,0.3406666666666667,0.8781849551414768,0.3406666666666667,0.4640314852035999,0.4640314852035998,0.6546666666666666,0.6546666666666666
imbalanced_minor,ce,seed_45,3,0.31033333333333335,0.8919154213233589,0.31033333333333335,0.4483572523076373,0.4483572523076373,0.7136666666666667,0.7136666666666667
imbalanced_minor,ce,seed_45,4,0.324,0.8892645728388905,0.324,0.47382215785391013,0.4738221578539102,0.7793333333333333,0.7793333333333333
imbalanced_minor,ce,seed_45,5,0.3453333333333333,0.9077273400224767,0.3453333333333333,0.4945297329696037,0.4945297329696036,0.803,0.8029999999999999
imbalanced_minor,ce,seed_45,6,0.44533333333333336,0.9221273719652089,0.44533333333333336,0.5990202854973612,0.5990202854973613,0.8086666666666666,0.8086666666666668
imbalanced_minor,ce,seed_45,7,0.49933333333333335,0.9143277188770081,0.49933333333333335,0.6446007922390301,0.6446007922390301,0.8533333333333334,0.8533333333333334
imbalanced_minor,ce,seed_45,8,0.419,0.9237163802381194,0.41900000000000004,0.5704085358808125,0.5704085358808124,0.8603333333333333,0.8603333333333333
imbalanced_minor,ce,seed_45,9,0.5103333333333333,0.9215073892826031,0.5103333333333334,0.6484498128717977,0.6484498128717977,0.8676666666666667,0.8676666666666667
imbalanced_minor,ce,seed_45,10,0.389,0.9394143919353048,0.389,0.5465123039973411,0.5465123039973411,0.8316666666666667,0.8316666666666667
imbalanced_minor,ce,seed_45,11,0.4776666666666667,0.9375772157555756,0.4776666666666667,0.6287826105585103,0.6287826105585103,0.8203333333333334,0.8203333333333332
imbalanced_minor,ce,seed_45,12,0.49833333333333335,0.9421623592442904,0.49833333333333335,0.6453258312838631,0.645325831283863,0.8176666666666667,0.8176666666666667
imbalanced_minor,ce,seed_45,13,0.5,0.9468225812152969,0.5,0.6470833623341875,0.6470833623341875,0.8326666666666667,0.8326666666666666
imbalanced_minor,ce,seed_45,14,0.5196666666666667,0.941112127503589,0.5196666666666666,0.6560644589668688,0.6560644589668688,0.8493333333333334,0.8493333333333334
imbalanced_minor,ce,seed_45,15,0.603,0.9430693795705681,0.603,0.7230330941530246,0.7230330941530246,0.8626666666666667,0.8626666666666667
imbalanced_minor,ce,seed_45,16,0.5786666666666667,0.9277355108751744,0.5786666666666667,0.6976477482388358,0.6976477482388358,0.8623333333333333,0.8623333333333333
imbalanced_minor,ce,seed_45,17,0.5313333333333333,0.9380945991413755,0.5313333333333333,0.6697419892083318,0.6697419892083318,0.8216666666666667,0.8216666666666667
imbalanced_minor,ce,seed_45,18,0.5333333333333333,0.9405672026882664,0.5333333333333333,0.6661082799415675,0.6661082799415675,0.8353333333333334,0.8353333333333333
imbalanced_minor,ce,seed_45,19,0.5053333333333333,0.9415624168530531,0.5053333333333333,0.6511705165788886,0.6511705165788886,0.8426666666666667,0.8426666666666667
imbalanced_minor,ce,seed_45,20,0.587,0.9354966446086035,0.5870000000000001,0.7168983756328355,0.7168983756328355,0.8706666666666667,0.8706666666666667
imbalanced_minor,ce,seed_255,1,0.008333333333333333,0.5632183908045977,0.008333333333333333,0.016274313563378443,0.016274313563378443,0.209,0.209
imbalanced_minor,ce,seed_255,2,0.181,0.835731611136739,0.18099999999999997,0.2892443754492619,0.28924437544926196,0.5373333333333333,0.5373333333333333
imbalanced_minor,ce,seed_255,3,0.405,0.8928226956455808,0.405,0.5335118531905251,0.5335118531905251,0.7796666666666666,0.7796666666666666
imbalanced_minor,ce,seed_255,4,0.366,0.9107053384224981,0.36600000000000005,0.5056078893678994,0.5056078893678994,0.7756666666666666,0.7756666666666666
imbalanced_minor,ce,seed_255,5,0.3903333333333333,0.9184461312100488,0.39033333333333337,0.5262153824554369,0.5262153824554369,0.75,0.75
imbalanced_minor,ce,seed_255,6,0.43333333333333335,0.9174603320912861,0.43333333333333335,0.5590985175912315,0.5590985175912315,0.7383333333333333,0.7383333333333333
imbalanced_minor,ce,seed_255,7,0.43733333333333335,0.9141876379067808,0.43733333333333335,0.5824361031022629,0.5824361031022628,0.7946666666666666,0.7946666666666666
imbalanced_minor,ce,seed_255,8,0.5546666666666666,0.8983952050809277,0.5546666666666666,0.6807907764117139,0.6807907764117138,0.8606666666666667,0.8606666666666666
imbalanced_minor,ce,seed_255,9,0.49633333333333335,0.916906595151379,0.49633333333333335,0.6228891666875146,0.6228891666875146,0.85,0.85
imbalanced_minor,ce,seed_255,10,0.463,0.90560471406891,0.463,0.6102946917712726,0.6102946917712726,0.8366666666666667,0.8366666666666666
imbalanced_minor,ce,seed_255,11,0.473,0.9057484644836874,0.47300000000000003,0.6139686864494555,0.6139686864494555,0.8183333333333334,0.8183333333333334
imbalanced_minor,ce,seed_255,12,0.49533333333333335,0.9152149541829052,0.4953333333333334,0.619573129954924,0.619573129954924,0.808,0.8079999999999999
imbalanced_minor,ce,seed_255,13,0.5576666666666666,0.9137181013745922,0.5576666666666666,0.676417478171219,0.676417478171219,0.8583333333333333,0.8583333333333334
imbalanced_minor,ce,seed_255,14,0.5066666666666667,0.9180061391599853,0.5066666666666667,0.6436779154857484,0.6436779154857485,0.8116666666666666,0.8116666666666666
imbalanced_minor,ce,seed_255,15,0.541,0.9166198153040259,0.541,0.6708385344585578,0.6708385344585578,0.8256666666666667,0.8256666666666667
imbalanced_minor,ce,seed_255,16,0.523,0.9358844048093916,0.523,0.6627764781595219,0.6627764781595219,0.8183333333333334,0.8183333333333334
imbalanced_minor,ce,seed_255,17,0.601,0.9249156679764322,0.601,0.7083837454113578,0.7083837454113578,0.8573333333333333,0.8573333333333334
imbalanced_minor,ce,seed_255,18,0.5476666666666666,0.9302531086942144,0.5476666666666666,0.6646924413254416,0.6646924413254416,0.839,0.839
imbalanced_minor,ce,seed_255,19,0.5573333333333333,0.9151094866224545,0.5573333333333333,0.6812678773977939,0.6812678773977939,0.8536666666666667,0.8536666666666667
imbalanced_minor,ce,seed_255,20,0.6083333333333333,0.9206727229875021,0.6083333333333333,0.7247598067561851,0.7247598067561851,0.868,0.868
imbalanced_minor,class_balanced_loss,seed_2,1,0.161,0.7652347327272931,0.161,0.24374818956479538,0.24374818956479535,0.5593333333333333,0.5593333333333333
imbalanced_minor,class_balanced_loss,seed_2,2,0.422,0.8164561124273465,0.422,0.514198204036231,0.514198204036231,0.7523333333333333,0.7523333333333332
imbalanced_minor,class_balanced_loss,seed_2,3,0.44033333333333335,0.8985678430461626,0.4403333333333333,0.5499120902332453,0.5499120902332453,0.661,0.661
imbalanced_minor,class_balanced_loss,seed_2,4,0.5653333333333334,0.8812064096255057,0.5653333333333334,0.6782265747392726,0.6782265747392727,0.7953333333333333,0.7953333333333333
imbalanced_minor,class_balanced_loss,seed_2,5,0.5833333333333334,0.9140547739993735,0.5833333333333334,0.6967018478094177,0.6967018478094175,0.7913333333333333,0.7913333333333333
imbalanced_minor,class_balanced_loss,seed_2,6,0.5273333333333333,0.9239822864559767,0.5273333333333333,0.6641341507579348,0.6641341507579348,0.721,0.721
imbalanced_minor,class_balanced_loss,seed_2,7,0.5033333333333333,0.9243456815677392,0.5033333333333333,0.6371825572222253,0.6371825572222253,0.7393333333333333,0.7393333333333333
imbalanced_minor,class_balanced_loss,seed_2,8,0.44666666666666666,0.9338831557613284,0.4466666666666667,0.5893688133329724,0.5893688133329724,0.6636666666666666,0.6636666666666667
imbalanced_minor,class_balanced_loss,seed_2,9,0.6026666666666667,0.9312759187858807,0.6026666666666667,0.7240768345461922,0.7240768345461922,0.7903333333333333,0.7903333333333333
imbalanced_minor,class_balanced_loss,seed_2,10,0.5536666666666666,0.9269360269360268,0.5536666666666666,0.6837315009354402,0.6837315009354403,0.731,0.731
imbalanced_minor,class_balanced_loss,seed_2,11,0.5653333333333334,0.9301717200793194,0.5653333333333334,0.6946372951025083,0.694637295102508,0.7756666666666666,0.7756666666666666
imbalanced_minor,class_balanced_loss,seed_2,12,0.6316666666666667,0.9322871403223213,0.6316666666666667,0.7364981309304505,0.7364981309304505,0.8006666666666666,0.8006666666666667
imbalanced_minor,class_balanced_loss,seed_2,13,0.6286666666666667,0.9341652106845477,0.6286666666666667,0.7500644010542271,0.750064401054227,0.8246666666666667,0.8246666666666668
imbalanced_minor,class_balanced_loss,seed_2,14,0.5433333333333333,0.9400260223872223,0.5433333333333333,0.6786344649117829,0.6786344649117829,0.7413333333333333,0.7413333333333334
imbalanced_minor,class_balanced_loss,seed_2,15,0.598,0.9413744490161543,0.598,0.7092749556334305,0.7092749556334305,0.7653333333333333,0.7653333333333334
imbalanced_minor,class_balanced_loss,seed_2,16,0.6623333333333333,0.922706573695669,0.6623333333333333,0.7607680484577669,0.7607680484577669,0.85,0.85
imbalanced_minor,class_balanced_loss,seed_2,17,0.5893333333333334,0.9423346287341486,0.5893333333333334,0.7033619387014145,0.7033619387014146,0.7906666666666666,0.7906666666666666
imbalanced_minor,class_balanced_loss,seed_2,18,0.5773333333333334,0.8759836817480323,0.5773333333333334,0.6666069114818481,0.666606911481848,0.7376666666666667,0.7376666666666667
imbalanced_minor,class_balanced_loss,seed_2,19,0.6456666666666667,0.9351830113421616,0.6456666666666667,0.7385976525483184,0.7385976525483183,0.815,0.8150000000000001
imbalanced_minor,class_balanced_loss,seed_2,20,0.5876666666666667,0.9191066066066066,0.5876666666666667,0.7158051877697885,0.7158051877697885,0.81,0.81
imbalanced_minor,class_balanced_loss,seed_18,1,0.335,0.7216435393314552,0.33499999999999996,0.3954179457563723,0.39541794575637235,0.8253333333333334,0.8253333333333334
imbalanced_minor,class_balanced_loss,seed_18,2,0.44166666666666665,0.8291472975457689,0.44166666666666665,0.5715581810853109,0.571558181085311,0.8316666666666667,0.8316666666666667
imbalanced_minor,class_balanced_loss,seed_18,3,0.607,0.8563773913835386,0.607,0.6990571315402967,0.6990571315402967,0.873,0.8729999999999999
imbalanced_minor,class_balanced_loss,seed_18,4,0.587,0.887172356476154,0.5870000000000001,0.69326853283776,0.6932685328377601,0.8386666666666667,0.8386666666666667
imbalanced_minor,class_balanced_loss,seed_18,5,0.525,0.9109966519928205,0.525,0.6498889782490208,0.6498889782490208,0.7846666666666666,0.7846666666666667
imbalanced_minor,class_balanced_loss,seed_18,6,0.5333333333333333,0.9213275557719115,0.5333333333333333,0.6619624877421718,0.6619624877421718,0.7773333333333333,0.7773333333333333
imbalanced_minor,class_balanced_loss,seed_18,7,0.365,0.9158183175540398,0.365,0.5067454391004806,0.5067454391004806,0.6283333333333333,0.6283333333333333
imbalanced_minor,class_balanced_loss,seed_18,8,0.4856666666666667,0.9205760501748131,0.4856666666666667,0.6052159766151544,0.6052159766151544,0.7296666666666667,0.7296666666666667
imbalanced_minor,class_balanced_loss,seed_18,9,0.6113333333333333,0.9052522028967237,0.6113333333333334,0.7254264073487722,0.7254264073487722,0.8093333333333333,0.8093333333333333
