split,criterion,seed,epoch,Accuracy,Macro Precision,Macro Recall,Macro F1,Weighted F1,Top-3 Acc,Macro Recall@3
imbalanced_minor,class_balanced_loss,seed_18,10,0.5556666666666666,0.9019606443509381,0.5556666666666666,0.6761008409793107,0.6761008409793106,0.8013333333333333,0.8013333333333333
imbalanced_minor,class_balanced_loss,seed_18,11,0.475,0.919488466376371,0.4749999999999999,0.6125048721763907,0.6125048721763907,0.7253333333333334,0.7253333333333334
imbalanced_minor,class_balanced_loss,seed_18,12,0.6056666666666667,0.9115099818807799,0.6056666666666667,0.7010591848199871,0.701059184819987,0.781,0.781
imbalanced_minor,class_balanced_loss,seed_18,13,0.5783333333333334,0.9415758495896367,0.5783333333333333,0.6983856738097837,0.6983856738097837,0.7636666666666667,0.7636666666666666
imbalanced_minor,class_balanced_loss,seed_18,14,0.5616666666666666,0.9271021669632807,0.5616666666666666,0.6875568616646378,0.6875568616646378,0.7866666666666666,0.7866666666666666
imbalanced_minor,class_balanced_loss,seed_18,15,0.6186666666666667,0.8981215735470999,0.6186666666666667,0.7222481345254982,0.7222481345254981,0.8243333333333334,0.8243333333333333
imbalanced_minor,class_balanced_loss,seed_18,16,0.59,0.9325928990972344,0.59,0.7221751136193447,0.7221751136193447,0.806,0.806
imbalanced_minor,class_balanced_loss,seed_18,17,0.5433333333333333,0.9390142305415651,0.5433333333333333,0.6806084700539139,0.6806084700539138,0.7863333333333333,0.7863333333333333
imbalanced_minor,class_balanced_loss,seed_18,18,0.5456666666666666,0.9303427687975537,0.5456666666666666,0.6815908951022808,0.6815908951022809,0.781,0.781
imbalanced_minor,class_balanced_loss,seed_18,19,0.5923333333333334,0.9329282992624672,0.5923333333333333,0.7201248281839878,0.7201248281839877,0.818,0.8180000000000001
imbalanced_minor,class_balanced_loss,seed_18,20,0.611,0.9369134338229964,0.611,0.7373554460588035,0.7373554460588035,0.8276666666666667,0.8276666666666667
imbalanced_minor,class_balanced_loss,seed_33,1,0.31366666666666665,0.6979649942879442,0.3136666666666667,0.42145864233155866,0.4214586423315586,0.6606666666666666,0.6606666666666666
imbalanced_minor,class_balanced_loss,seed_33,2,0.6006666666666667,0.8045222907479269,0.6006666666666667,0.6367644103946217,0.6367644103946217,0.8456666666666667,0.8456666666666667
imbalanced_minor,class_balanced_loss,seed_33,3,0.5886666666666667,0.8441804358995509,0.5886666666666667,0.6660313866201907,0.6660313866201906,0.8623333333333333,0.8623333333333333
imbalanced_minor,class_balanced_loss,seed_33,4,0.6116666666666667,0.8745390408628576,0.6116666666666667,0.7093776591370515,0.7093776591370515,0.8933333333333333,0.8933333333333334
imbalanced_minor,class_balanced_loss,seed_33,5,0.624,0.8896744413890971,0.624,0.7297409104041971,0.7297409104041972,0.8893333333333333,0.8893333333333334
imbalanced_minor,class_balanced_loss,seed_33,6,0.6013333333333334,0.9214266004708462,0.6013333333333334,0.7162638481837974,0.7162638481837973,0.8373333333333334,0.8373333333333334
imbalanced_minor,class_balanced_loss,seed_33,7,0.6396666666666667,0.9236761700336539,0.6396666666666667,0.7493172885427337,0.7493172885427337,0.8416666666666667,0.8416666666666667
imbalanced_minor,class_balanced_loss,seed_33,8,0.6303333333333333,0.9154580590172298,0.6303333333333333,0.7378891980258442,0.7378891980258442,0.8716666666666667,0.8716666666666667
imbalanced_minor,class_balanced_loss,seed_33,9,0.5903333333333334,0.9392850377170076,0.5903333333333333,0.7160509555934933,0.7160509555934932,0.8163333333333334,0.8163333333333332
imbalanced_minor,class_balanced_loss,seed_33,10,0.569,0.9335534761680128,0.569,0.6919952079529228,0.6919952079529227,0.7886666666666666,0.7886666666666665
imbalanced_minor,class_balanced_loss,seed_33,11,0.5893333333333334,0.9394838145231846,0.5893333333333334,0.7195008460364248,0.7195008460364247,0.8106666666666666,0.8106666666666666
imbalanced_minor,class_balanced_loss,seed_33,12,0.7,0.9309904873911665,0.7000000000000001,0.7945071647448266,0.7945071647448267,0.8536666666666667,0.8536666666666667
imbalanced_minor,class_balanced_loss,seed_33,13,0.5736666666666667,0.9342716953619892,0.5736666666666667,0.6974322347677729,0.6974322347677728,0.792,0.7919999999999999
imbalanced_minor,class_balanced_loss,seed_33,14,0.578,0.950256483598233,0.578,0.7106649707244617,0.7106649707244616,0.7923333333333333,0.7923333333333332
imbalanced_minor,class_balanced_loss,seed_33,15,0.6266666666666667,0.9044907862318331,0.6266666666666666,0.7268826714249679,0.7268826714249679,0.8153333333333334,0.8153333333333332
imbalanced_minor,class_balanced_loss,seed_33,16,0.637,0.9288669649611268,0.637,0.7456405557277362,0.7456405557277364,0.7926666666666666,0.7926666666666667
imbalanced_minor,class_balanced_loss,seed_33,17,0.5683333333333334,0.9357385843604042,0.5683333333333334,0.68350155622011,0.68350155622011,0.7783333333333333,0.7783333333333333
imbalanced_minor,class_balanced_loss,seed_33,18,0.6526666666666666,0.9444459053753601,0.6526666666666666,0.7647840663750061,0.7647840663750061,0.827,0.827
imbalanced_minor,class_balanced_loss,seed_33,19,0.6423333333333333,0.9174373951087778,0.6423333333333333,0.7407158845902182,0.7407158845902183,0.8056666666666666,0.8056666666666666
imbalanced_minor,class_balanced_loss,seed_33,20,0.6223333333333333,0.9350773814178229,0.6223333333333333,0.7315995613786294,0.7315995613786294,0.7963333333333333,0.7963333333333332
imbalanced_minor,class_balanced_loss,seed_45,1,0.23966666666666667,0.7180617450751255,0.23966666666666667,0.3408942811845396,0.34089428118453957,0.5593333333333333,0.5593333333333333
imbalanced_minor,class_balanced_loss,seed_45,2,0.478,0.80051919373259,0.478,0.5625841823764082,0.5625841823764083,0.7453333333333333,0.7453333333333333
imbalanced_minor,class_balanced_loss,seed_45,3,0.5753333333333334,0.8344936606794336,0.5753333333333334,0.6444604641939674,0.6444604641939674,0.857,0.8569999999999999
imbalanced_minor,class_balanced_loss,seed_45,4,0.58,0.8871796038839236,0.58,0.6850184573713985,0.6850184573713987,0.8226666666666667,0.8226666666666667
imbalanced_minor,class_balanced_loss,seed_45,5,0.602,0.9125266164235435,0.602,0.7201162395221505,0.7201162395221505,0.861,0.8610000000000001
imbalanced_minor,class_balanced_loss,seed_45,6,0.553,0.9244848162337584,0.553,0.6873796864574127,0.6873796864574127,0.8286666666666667,0.8286666666666666
imbalanced_minor,class_balanced_loss,seed_45,7,0.5433333333333333,0.9180091594541199,0.5433333333333333,0.6737033132565219,0.673703313256522,0.7823333333333333,0.7823333333333333
imbalanced_minor,class_balanced_loss,seed_45,8,0.5643333333333334,0.9176935436477421,0.5643333333333334,0.6919471806389814,0.6919471806389814,0.809,0.809
imbalanced_minor,class_balanced_loss,seed_45,9,0.521,0.9236351270303524,0.521,0.6648356089750015,0.6648356089750015,0.777,0.777
imbalanced_minor,class_balanced_loss,seed_45,10,0.5446666666666666,0.9371630388143869,0.5446666666666667,0.6854223071614376,0.6854223071614376,0.775,0.775
imbalanced_minor,class_balanced_loss,seed_45,11,0.5963333333333334,0.9117882625762683,0.5963333333333334,0.7183955154425116,0.7183955154425117,0.8363333333333334,0.8363333333333333
imbalanced_minor,class_balanced_loss,seed_45,12,0.635,0.9386545332866391,0.635,0.7444388502293185,0.7444388502293184,0.8046666666666666,0.8046666666666668
imbalanced_minor,class_balanced_loss,seed_45,13,0.606,0.9225215348596411,0.606,0.7290329216474668,0.7290329216474668,0.8103333333333333,0.8103333333333333
imbalanced_minor,class_balanced_loss,seed_45,14,0.68,0.9377008945963553,0.68,0.7863800575067291,0.7863800575067292,0.845,0.8450000000000001
imbalanced_minor,class_balanced_loss,seed_45,15,0.6003333333333334,0.9514415773782607,0.6003333333333333,0.7292704549925397,0.7292704549925397,0.7993333333333333,0.7993333333333333
imbalanced_minor,class_balanced_loss,seed_45,16,0.5343333333333333,0.9386014631365782,0.5343333333333333,0.6748886245062465,0.6748886245062465,0.803,0.8029999999999999
imbalanced_minor,class_balanced_loss,seed_45,17,0.5806666666666667,0.9328775288153645,0.5806666666666667,0.7048919150087117,0.7048919150087117,0.8046666666666666,0.8046666666666668
imbalanced_minor,class_balanced_loss,seed_45,18,0.5943333333333334,0.9570253857611064,0.5943333333333333,0.7235479552714811,0.7235479552714812,0.8053333333333333,0.8053333333333333
imbalanced_minor,class_balanced_loss,seed_45,19,0.643,0.9205224193459326,0.643,0.7496409359263881,0.7496409359263881,0.836,0.836
imbalanced_minor,class_balanced_loss,seed_45,20,0.6596666666666666,0.9554568966643759,0.6596666666666667,0.7719658000105983,0.7719658000105983,0.8403333333333334,0.8403333333333333
imbalanced_minor,class_balanced_loss,seed_255,1,0.32133333333333336,0.7478183988087417,0.3213333333333333,0.43838670807093405,0.43838670807093405,0.7703333333333333,0.7703333333333333
imbalanced_minor,class_balanced_loss,seed_255,2,0.45066666666666666,0.7406145097418553,0.4506666666666667,0.5050253514414949,0.5050253514414949,0.7936666666666666,0.7936666666666667
imbalanced_minor,class_balanced_loss,seed_255,3,0.5333333333333333,0.8240199456191394,0.5333333333333333,0.5859643777532341,0.5859643777532342,0.852,0.852
imbalanced_minor,class_balanced_loss,seed_255,4,0.515,0.8412216263523452,0.515,0.6199978013529218,0.6199978013529217,0.8413333333333334,0.8413333333333334
imbalanced_minor,class_balanced_loss,seed_255,5,0.635,0.8895242612053323,0.635,0.7203069680040975,0.7203069680040974,0.8306666666666667,0.8306666666666667
imbalanced_minor,class_balanced_loss,seed_255,6,0.5853333333333334,0.8730179279413721,0.5853333333333334,0.6876978692848196,0.6876978692848195,0.8213333333333334,0.8213333333333334
imbalanced_minor,class_balanced_loss,seed_255,7,0.58,0.8622132978200496,0.58,0.6750176252555727,0.6750176252555727,0.786,0.786
imbalanced_minor,class_balanced_loss,seed_255,8,0.5766666666666667,0.9088319350597716,0.5766666666666667,0.7013293280351043,0.7013293280351043,0.784,0.7839999999999999
imbalanced_minor,class_balanced_loss,seed_255,9,0.632,0.8704646460627221,0.632,0.71250369791784,0.7125036979178401,0.796,0.7959999999999999
imbalanced_minor,class_balanced_loss,seed_255,10,0.6473333333333333,0.9124412027850247,0.6473333333333333,0.7299302529128043,0.7299302529128041,0.7936666666666666,0.7936666666666667
imbalanced_minor,class_balanced_loss,seed_255,11,0.6526666666666666,0.918259353661777,0.6526666666666666,0.750101569064252,0.750101569064252,0.8113333333333334,0.8113333333333334
imbalanced_minor,class_balanced_loss,seed_255,12,0.66,0.908580860407926,0.66,0.7500178498636996,0.7500178498636995,0.8353333333333334,0.8353333333333334
imbalanced_minor,class_balanced_loss,seed_255,13,0.6523333333333333,0.9203186175326542,0.6523333333333333,0.7547645144256346,0.7547645144256345,0.8216666666666667,0.8216666666666667
imbalanced_minor,class_balanced_loss,seed_255,14,0.6813333333333333,0.9348705505082963,0.6813333333333333,0.784754303694824,0.7847543036948239,0.8576666666666667,0.8576666666666667
imbalanced_minor,class_balanced_loss,seed_255,15,0.6666666666666666,0.9057426499183961,0.6666666666666666,0.7648516847510324,0.7648516847510323,0.83,0.8300000000000001
imbalanced_minor,class_balanced_loss,seed_255,16,0.6623333333333333,0.9312187574281879,0.6623333333333333,0.7563392847815112,0.7563392847815112,0.8333333333333334,0.8333333333333334
imbalanced_minor,class_balanced_loss,seed_255,17,0.6503333333333333,0.9436678401894553,0.6503333333333333,0.762019791756651,0.7620197917566511,0.8226666666666667,0.8226666666666667
imbalanced_minor,class_balanced_loss,seed_255,18,0.6136666666666667,0.9190234851911843,0.6136666666666667,0.705291148941659,0.7052911489416591,0.799,0.7989999999999999
imbalanced_minor,class_balanced_loss,seed_255,19,0.6373333333333333,0.9423520116617374,0.6373333333333333,0.7504638524428416,0.7504638524428416,0.8263333333333334,0.8263333333333334
imbalanced_minor,class_balanced_loss,seed_255,20,0.612,0.9461955179509718,0.612,0.7431742148333984,0.7431742148333985,0.7793333333333333,0.7793333333333333
imbalanced_minor,focal_loss,seed_2,1,0.0003333333333333333,0.16666666666666666,0.0003333333333333333,0.000665335994677312,0.0006653359946773121,0.10833333333333334,0.10833333333333334
imbalanced_minor,focal_loss,seed_2,2,0.415,0.7873334606498349,0.41500000000000004,0.5280758120911573,0.5280758120911573,0.7196666666666667,0.7196666666666666
imbalanced_minor,focal_loss,seed_2,3,0.41833333333333333,0.8792736759001819,0.4183333333333333,0.5458837252000733,0.5458837252000733,0.7663333333333333,0.7663333333333333
imbalanced_minor,focal_loss,seed_2,4,0.5153333333333333,0.8992194934105165,0.5153333333333333,0.6517273326658288,0.6517273326658288,0.8313333333333334,0.8313333333333333
imbalanced_minor,focal_loss,seed_2,5,0.474,0.9074005512901754,0.474,0.6213566582001274,0.6213566582001274,0.7786666666666666,0.7786666666666666
imbalanced_minor,focal_loss,seed_2,6,0.444,0.9050609046679191,0.444,0.5833079560890014,0.5833079560890015,0.73,0.73
imbalanced_minor,focal_loss,seed_2,7,0.4646666666666667,0.9008513007377298,0.46466666666666673,0.6085041139642683,0.6085041139642682,0.7246666666666667,0.7246666666666667
imbalanced_minor,focal_loss,seed_2,8,0.3626666666666667,0.9114309351098479,0.3626666666666667,0.5110525829789955,0.5110525829789955,0.6913333333333334,0.6913333333333332
imbalanced_minor,focal_loss,seed_2,9,0.39566666666666667,0.8985912273523335,0.39566666666666667,0.5466797274191209,0.5466797274191209,0.719,0.719
imbalanced_minor,focal_loss,seed_2,10,0.415,0.9223770189894139,0.41500000000000004,0.5671693639672529,0.5671693639672529,0.7196666666666667,0.7196666666666666
imbalanced_minor,focal_loss,seed_2,11,0.4256666666666667,0.9359108773810322,0.42566666666666664,0.5689992382050121,0.5689992382050121,0.6946666666666667,0.6946666666666667
imbalanced_minor,focal_loss,seed_2,12,0.43433333333333335,0.9016150941397768,0.4343333333333333,0.5688985580895616,0.5688985580895616,0.7476666666666667,0.7476666666666666
imbalanced_minor,focal_loss,seed_2,13,0.433,0.9386005876475029,0.433,0.5865946126618317,0.5865946126618315,0.7746666666666666,0.7746666666666666
imbalanced_minor,focal_loss,seed_2,14,0.539,0.9339560887908501,0.539,0.663607636705254,0.663607636705254,0.7893333333333333,0.7893333333333333
imbalanced_minor,focal_loss,seed_2,15,0.589,0.930619722782875,0.589,0.7127984437278686,0.7127984437278686,0.8523333333333334,0.8523333333333333
imbalanced_minor,focal_loss,seed_2,16,0.5373333333333333,0.9266273945940492,0.5373333333333333,0.6654108302125096,0.6654108302125096,0.8176666666666667,0.8176666666666667
imbalanced_minor,focal_loss,seed_2,17,0.525,0.9292734969717076,0.525,0.6521566909917332,0.6521566909917332,0.8056666666666666,0.8056666666666666
imbalanced_minor,focal_loss,seed_2,18,0.521,0.9493149105989794,0.521,0.6548954776426927,0.6548954776426927,0.7976666666666666,0.7976666666666666
imbalanced_minor,focal_loss,seed_2,19,0.572,0.9470282916778601,0.572,0.692551899524088,0.692551899524088,0.8126666666666666,0.8126666666666668
imbalanced_minor,focal_loss,seed_2,20,0.5226666666666666,0.9455833630999081,0.5226666666666667,0.6647464389527196,0.6647464389527196,0.8126666666666666,0.8126666666666668
imbalanced_minor,focal_loss,seed_18,1,0.015333333333333332,0.23589743589743592,0.015333333333333332,0.028794992175273867,0.028794992175273867,0.169,0.169
imbalanced_minor,focal_loss,seed_18,2,0.22233333333333333,0.8466431975275093,0.22233333333333336,0.34341507810444133,0.3434150781044413,0.6583333333333333,0.6583333333333333
imbalanced_minor,focal_loss,seed_18,3,0.3606666666666667,0.9117724665548316,0.36066666666666664,0.5133854549592326,0.5133854549592327,0.75,0.75
imbalanced_minor,focal_loss,seed_18,4,0.36233333333333334,0.8883586109100227,0.36233333333333334,0.5032117646640637,0.5032117646640637,0.7356666666666667,0.7356666666666666
imbalanced_minor,focal_loss,seed_18,5,0.295,0.9103990941988447,0.295,0.4339879217435938,0.43398792174359374,0.7153333333333334,0.7153333333333333
imbalanced_minor,focal_loss,seed_18,6,0.3516666666666667,0.8866172730380267,0.3516666666666666,0.4893774808890788,0.4893774808890788,0.782,0.782
imbalanced_minor,focal_loss,seed_18,7,0.2786666666666667,0.8892665556541207,0.2786666666666667,0.41572526461625126,0.41572526461625126,0.7116666666666667,0.7116666666666666
imbalanced_minor,focal_loss,seed_18,8,0.2763333333333333,0.8915077856715486,0.2763333333333333,0.41928791980377494,0.4192879198037749,0.737,0.7370000000000001
imbalanced_minor,focal_loss,seed_18,9,0.28933333333333333,0.9158093893143592,0.28933333333333333,0.4379631448070949,0.437963144807095,0.7383333333333333,0.7383333333333333
imbalanced_minor,focal_loss,seed_18,10,0.435,0.9116461603680442,0.435,0.5841865074823321,0.5841865074823321,0.7863333333333333,0.7863333333333333
imbalanced_minor,focal_loss,seed_18,11,0.4136666666666667,0.902992361324317,0.4136666666666667,0.5645682523382078,0.5645682523382078,0.8,0.7999999999999999
imbalanced_minor,focal_loss,seed_18,12,0.31333333333333335,0.9242360093361559,0.31333333333333335,0.4622189537777602,0.46221895377776023,0.7433333333333333,0.7433333333333333
imbalanced_minor,focal_loss,seed_18,13,0.45066666666666666,0.9223465185462881,0.4506666666666667,0.5882590049787815,0.5882590049787815,0.7836666666666666,0.7836666666666666
imbalanced_minor,focal_loss,seed_18,14,0.4766666666666667,0.9191630184309334,0.4766666666666666,0.6245241546672239,0.6245241546672239,0.8353333333333334,0.8353333333333334
imbalanced_minor,focal_loss,seed_18,15,0.395,0.9302517348970768,0.395,0.5449951537605985,0.5449951537605985,0.7513333333333333,0.7513333333333333
imbalanced_minor,focal_loss,seed_18,16,0.46066666666666667,0.909756847284605,0.4606666666666667,0.6037925246374075,0.6037925246374075,0.799,0.7989999999999999
imbalanced_minor,focal_loss,seed_18,17,0.4533333333333333,0.9217326335668913,0.45333333333333337,0.6061659112758445,0.6061659112758445,0.818,0.818
imbalanced_minor,focal_loss,seed_18,18,0.403,0.934382685517854,0.403,0.5598467995758579,0.5598467995758578,0.7893333333333333,0.7893333333333333
imbalanced_minor,focal_loss,seed_18,19,0.43866666666666665,0.9143622800557107,0.4386666666666667,0.5864554166461174,0.5864554166461174,0.7683333333333333,0.7683333333333334
imbalanced_minor,focal_loss,seed_18,20,0.4186666666666667,0.9260957699293019,0.4186666666666667,0.5640131216390226,0.5640131216390227,0.737,0.7370000000000001
imbalanced_minor,focal_loss,seed_33,1,0.0,0.0,0.0,0.0,0.0,0.11766666666666667,0.11766666666666666
imbalanced_minor,focal_loss,seed_33,2,0.22633333333333333,0.8355810855810857,0.22633333333333336,0.3278309961171623,0.3278309961171623,0.611,0.6110000000000001
imbalanced_minor,focal_loss,seed_33,3,0.41,0.8263056065417903,0.41,0.5130321796514293,0.5130321796514293,0.7416666666666667,0.7416666666666667
imbalanced_minor,focal_loss,seed_33,4,0.41,0.8898407791589277,0.41,0.5394485626972333,0.5394485626972333,0.7876666666666666,0.7876666666666666
imbalanced_minor,focal_loss,seed_33,5,0.3466666666666667,0.9284888835377435,0.3466666666666667,0.48294688627165505,0.4829468862716551,0.6926666666666667,0.6926666666666667
imbalanced_minor,focal_loss,seed_33,6,0.47733333333333333,0.9174714604445858,0.47733333333333333,0.6110640344825404,0.6110640344825404,0.7766666666666666,0.7766666666666667
imbalanced_minor,focal_loss,seed_33,7,0.5026666666666667,0.9240606320737396,0.5026666666666667,0.6366770727484442,0.6366770727484442,0.8053333333333333,0.8053333333333333
imbalanced_minor,focal_loss,seed_33,8,0.5136666666666667,0.9294285122367946,0.5136666666666666,0.6441559116924559,0.6441559116924559,0.788,0.7879999999999999
imbalanced_minor,focal_loss,seed_33,9,0.47633333333333333,0.926050980057445,0.47633333333333333,0.5971731409694234,0.5971731409694234,0.7653333333333333,0.7653333333333334
imbalanced_minor,focal_loss,seed_33,10,0.5003333333333333,0.9210093537679347,0.5003333333333333,0.644465329258603,0.644465329258603,0.8023333333333333,0.8023333333333333
imbalanced_minor,focal_loss,seed_33,11,0.5066666666666667,0.9321291259382455,0.5066666666666667,0.6499446383216468,0.6499446383216468,0.7846666666666666,0.7846666666666667
