criterion,epoch,confidence,confidence_std,confidence_ci_low,confidence_ci_high,accuracy,accuracy_std,accuracy_ci_low,accuracy_ci_high,count,n_seeds
ce,1,0.6927237304883767,0.009626451939848192,0.6842857733278797,0.7011616876488737,0.59794,0.020708283366807603,0.5797883893122401,0.61609161068776,50000,5
ce,2,0.7696913831870924,0.011618503534210008,0.7595073158169608,0.779875450557224,0.6901200000000001,0.027782584473011167,0.6657674909908651,0.7144725090091351,50000,5
ce,3,0.8084310931512766,0.014233200970984768,0.7959551424271297,0.8209070438754235,0.74486,0.0069099927641061805,0.7388031242905273,0.7509168757094726,50000,5
ce,4,0.8340164676586236,0.009133676093567676,0.8260104475717882,0.842022487745459,0.74968,0.010193478307231552,0.7407450223145214,0.7586149776854786,50000,5
ce,5,0.854582111570085,0.00783465093292011,0.8477147372402163,0.8614494858999537,0.76072,0.013943349669286793,0.7484981151437268,0.7729418848562731,50000,5
ce,6,0.8725757305875353,0.006720388371213425,0.8666850504561083,0.8784664107189624,0.7725799999999999,0.011144595102559806,0.7628113316854342,0.7823486683145656,50000,5
ce,7,0.8865386744373186,0.009391132442841996,0.8783069839103824,0.8947703649642548,0.77562,0.011060831795122817,0.7659247534616184,0.7853152465383816,50000,5
ce,8,0.8977263540414295,0.003937151266340996,0.8942752887966883,0.9011774192861708,0.78792,0.009969804411321228,0.779181081128652,0.7966589188713479,50000,5
ce,9,0.9039314376123132,0.0021763277067382357,0.9020238022684287,0.9058390729561977,0.79182,0.01050842519124537,0.7826089591988744,0.8010310408011255,50000,5
ce,10,0.9125650232524665,0.006127190739611354,0.9071943037705542,0.9179357427343787,0.7955599999999999,0.01021019098743996,0.7866103730044207,0.8045096269955792,50000,5
ce,11,0.9220662468505877,0.0037556930006031474,0.9187742367886159,0.9253582569125595,0.80586,0.008962309970091406,0.798004188943209,0.813715811056791,50000,5
ce,12,0.9229726178141391,0.006899374100775645,0.916925049773457,0.9290201858548212,0.79872,0.0063385329532945085,0.7931640309000139,0.8042759690999861,50000,5
ce,13,0.9272789796495868,0.003070298684186957,0.9245877441945113,0.9299702151046624,0.81052,0.007722823317932377,0.80375064689649,0.81728935310351,50000,5
ce,14,0.9319343494456079,0.0023047224718006,0.9299141711280506,0.9339545277631652,0.8112199999999999,0.00648012345561411,0.8055399213526571,0.8169000786473428,50000,5
ce,15,0.9326812952270643,0.001992841219564527,0.9309344928804228,0.9344280975737058,0.8099399999999999,0.00594836111882928,0.8047260315919637,0.8151539684080361,50000,5
ce,16,0.9369949936111406,0.00149463293542081,0.9356848900798963,0.9383050971423849,0.8217000000000001,0.007468935667148319,0.8151531892344441,0.8282468107655561,50000,5
ce,17,0.9399066316533871,0.001815238228015067,0.9383155051926935,0.9414977581140807,0.81814,0.006567571849625994,0.8123832694556719,0.8238967305443281,50000,5
ce,18,0.9394024980508229,0.0023936676802186713,0.9373043558206057,0.9415006402810401,0.8192600000000001,0.004135577347843942,0.815635006626213,0.8228849933737872,50000,5
ce,19,0.9403302520666227,0.0032240562297362555,0.9375042421805777,0.9431562619526677,0.82348,0.010405383222159576,0.8143592794670597,0.8326007205329403,50000,5
ce,20,0.9427178297373064,0.0016861192873511115,0.9412398810181878,0.9441957784564251,0.8208399999999999,0.0071167408270921455,0.8146019016230904,0.8270780983769094,50000,5
focal_loss,1,0.5615479290938591,0.011471844524747815,0.5514924140134783,0.5716034441742399,0.5661,0.018482018288055003,0.5498997966926338,0.5823002033073663,50000,5
focal_loss,2,0.6293768357503746,0.01690763026293105,0.6145566443926868,0.6441970271080625,0.67242,0.011401841956455955,0.6624258448761289,0.6824141551238712,50000,5
focal_loss,3,0.66389724457458,0.015911802115389458,0.649949935074162,0.677844554074998,0.70888,0.016022702643436897,0.6948354819007557,0.7229245180992442,50000,5
focal_loss,4,0.6903575831409768,0.009543744292937731,0.6819921224294141,0.6987230438525396,0.71596,0.009301774024346123,0.7078066355803264,0.7241133644196737,50000,5
focal_loss,5,0.7127500557764705,0.018960889485135,0.6961301033578424,0.7293700081950987,0.7338600000000001,0.023481226543773204,0.7132777974511959,0.7544422025488042,50000,5
focal_loss,6,0.736197015404977,0.0063406902531732015,0.7306391553482736,0.7417548754616803,0.74558,0.013085564565581404,0.7341099969380999,0.7570500030619002,50000,5
focal_loss,7,0.7559365870443265,0.0037395793635701677,0.7526587012079609,0.7592144728806922,0.7552800000000001,0.010318527026664208,0.7462354122791583,0.7643245877208418,50000,5
focal_loss,8,0.7745862593989528,0.011725403052976337,0.7643084904692576,0.7848640283286479,0.7615999999999999,0.00944536923576839,0.7533207688279647,0.7698792311720352,50000,5
focal_loss,9,0.7952319685353099,0.01406610420051851,0.7829024845882956,0.8075614524823241,0.7700400000000001,0.011994707166079532,0.7595261756073255,0.7805538243926746,50000,5
focal_loss,10,0.8078844183611873,0.010559496483890806,0.7986286115982966,0.817140225124078,0.78472,0.012577638888122047,0.7736952134242879,0.795744786575712,50000,5
focal_loss,11,0.8167571810232076,0.009192714758452477,0.8086994112649228,0.8248149507814924,0.7794,0.01250359948174926,0.768440111825388,0.790359888174612,50000,5
focal_loss,12,0.8294014112947895,0.010422780468207236,0.8202654414033339,0.8385373811862451,0.79428,0.012529046252608372,0.783297806747284,0.805262193252716,50000,5
focal_loss,13,0.8382395588395488,0.0057963207553208464,0.833158859686059,0.8433202579930387,0.7968200000000001,0.009378539331900224,0.7885993478214927,0.8050406521785075,50000,5
focal_loss,14,0.8430138160377816,0.007091212903153489,0.8367980938727867,0.8492295382027765,0.8037000000000001,0.012138368918433793,0.7930602505292653,0.8143397494707348,50000,5
focal_loss,15,0.8522228042564797,0.008125892775016576,0.8451001451963376,0.8593454633166218,0.80124,0.005380334562088111,0.7965239288215719,0.805956071178428,50000,5
focal_loss,16,0.851637871196121,0.0031504231393701043,0.8488764035594932,0.8543993388327488,0.8029999999999999,0.007268768809090026,0.7966286432214166,0.8093713567785833,50000,5
focal_loss,17,0.8575608547605752,0.004457307238534855,0.8536538527036446,0.8614678568175058,0.80702,0.00588319641011585,0.8018631509775833,0.8121768490224166,50000,5
focal_loss,18,0.8617678850021573,0.007973503477971818,0.8547788010502915,0.8687569689540231,0.8082,0.010838127144483976,0.7986999626948101,0.8177000373051899,50000,5
focal_loss,19,0.8589090912339075,0.008956218851244476,0.8510586192781904,0.8667595631896245,0.8043799999999999,0.011053370526676475,0.7946912935517685,0.8140687064482313,50000,5
focal_loss,20,0.866836960445424,0.005383542516073639,0.8621180773713493,0.8715558435194988,0.80812,0.0066205739932425935,0.8023168110284086,0.8139231889715913,50000,5
label_smoothing_ce,1,0.6052046420583819,0.012294500613410957,0.59442803712295,0.6159812469938137,0.58308,0.033036373893028874,0.5541223415200746,0.6120376584799255,50000,5
label_smoothing_ce,2,0.6634941312555928,0.012969777448226933,0.6521256200768993,0.6748626424342862,0.69706,0.014802803788471961,0.684084770392783,0.710035229607217,50000,5
label_smoothing_ce,3,0.7051932153781003,0.012737879084632286,0.6940279720773154,0.7163584586788853,0.73754,0.010726742282724968,0.7281375958308526,0.7469424041691474,50000,5
label_smoothing_ce,4,0.7385325023549311,0.007422251082960179,0.7320266124316435,0.7450383922782187,0.75528,0.00867017877555016,0.7476802532252712,0.7628797467747287,50000,5
label_smoothing_ce,5,0.7647446673073416,0.014097605894243873,0.7523875709083254,0.7771017637063578,0.7614799999999999,0.02420179745390827,0.7402661892004289,0.782693810799571,50000,5
label_smoothing_ce,6,0.7720873541589128,0.007979767355574487,0.7650927796762471,0.7790819286415785,0.76556,0.016662622842757973,0.7509545671149398,0.7801654328850602,50000,5
label_smoothing_ce,7,0.7928442962402474,0.006335184995303113,0.7872912617548299,0.798397330725665,0.7888,0.0071477269114033955,0.782534741122667,0.7950652588773329,50000,5
label_smoothing_ce,8,0.8001288750683908,0.004414165416775824,0.7962596884855417,0.8039980616512399,0.78892,0.007036831673416646,0.7827519450845505,0.7950880549154494,50000,5
label_smoothing_ce,9,0.8179789612846587,0.0076310147288652765,0.8112900819576091,0.8246678406117084,0.7876000000000001,0.014171979395977129,0.7751777123523886,0.8000222876476115,50000,5
label_smoothing_ce,10,0.8206614645881167,0.00514366128269894,0.8161528466858281,0.8251700824904054,0.7990999999999999,0.009186675133039154,0.7910475242068044,0.8071524757931955,50000,5
label_smoothing_ce,11,0.8261372727481249,0.007443049568945435,0.8196131521480684,0.8326613933481813,0.80672,0.00740756370205481,0.8002269841337019,0.8132130158662981,50000,5
label_smoothing_ce,12,0.8311738737056942,0.005998749521769903,0.8259157379151109,0.8364320094962775,0.80458,0.005517426936534842,0.7997437620571357,0.8094162379428642,50000,5
label_smoothing_ce,13,0.83914682245453,0.004836900360827549,0.8349070923557061,0.8433865525533538,0.81146,0.013821468807619567,0.7993449484293297,0.8235750515706702,50000,5
label_smoothing_ce,14,0.8419080940598038,0.0031704112838522557,0.839129106042052,0.8446870820775556,0.81046,0.012432739038522477,0.7995622237424325,0.8213577762575675,50000,5
label_smoothing_ce,15,0.8413696899900854,0.013684279815720611,0.8293748898727822,0.8533644901073887,0.8103,0.010128425346518588,0.8014220437486999,0.8191779562513002,50000,5
label_smoothing_ce,16,0.8506200807940291,0.002362678845976974,0.8485491014746558,0.8526910601134023,0.8234400000000001,0.0040308807970466974,0.8199067771992132,0.8269732228007869,50000,5
label_smoothing_ce,17,0.847029003970975,0.006626265807938872,0.8412208259038297,0.8528371820381203,0.8223800000000001,0.0034809481466979617,0.81932881442059,0.8254311855794102,50000,5
label_smoothing_ce,18,0.8498901553418825,0.006357725948737192,0.8443173628396358,0.8554629478441292,0.8259000000000001,0.0056581799193733875,0.820940386627972,0.8308596133720282,50000,5
label_smoothing_ce,19,0.8496824223648511,0.009810267954861777,0.8410833433632241,0.8582815013664782,0.8231999999999999,0.007693828695779502,0.8164560618033674,0.8299439381966325,50000,5
label_smoothing_ce,20,0.8510643666564104,0.006280290755751159,0.8455594490934677,0.8565692842193531,0.82576,0.007305682719636834,0.8193562867522038,0.8321637132477963,50000,5
