criterion,epoch,true_class,predicted_class,count
focal_loss,1,0,0,12
focal_loss,1,0,1,0
focal_loss,1,0,2,4
focal_loss,1,0,3,37
focal_loss,1,0,4,53
focal_loss,1,0,5,25
focal_loss,1,0,6,16
focal_loss,1,0,7,19
focal_loss,1,0,8,270
focal_loss,1,0,9,64
focal_loss,1,1,0,0
focal_loss,1,1,1,12
focal_loss,1,1,2,0
focal_loss,1,1,3,13
focal_loss,1,1,4,4
focal_loss,1,1,5,7
focal_loss,1,1,6,21
focal_loss,1,1,7,24
focal_loss,1,1,8,95
focal_loss,1,1,9,324
focal_loss,1,2,0,1
focal_loss,1,2,1,1
focal_loss,1,2,2,1
focal_loss,1,2,3,96
focal_loss,1,2,4,144
focal_loss,1,2,5,64
focal_loss,1,2,6,87
focal_loss,1,2,7,38
focal_loss,1,2,8,46
focal_loss,1,2,9,22
focal_loss,1,3,0,1
focal_loss,1,3,1,0
focal_loss,1,3,2,2
focal_loss,1,3,3,1740
focal_loss,1,3,4,481
focal_loss,1,3,5,1313
focal_loss,1,3,6,684
focal_loss,1,3,7,363
focal_loss,1,3,8,186
focal_loss,1,3,9,230
focal_loss,1,4,0,6
focal_loss,1,4,1,1
focal_loss,1,4,2,0
focal_loss,1,4,3,433
focal_loss,1,4,4,2370
focal_loss,1,4,5,334
focal_loss,1,4,6,808
focal_loss,1,4,7,697
focal_loss,1,4,8,214
focal_loss,1,4,9,137
focal_loss,1,5,0,1
focal_loss,1,5,1,0
focal_loss,1,5,2,2
focal_loss,1,5,3,1266
focal_loss,1,5,4,443
focal_loss,1,5,5,2201
focal_loss,1,5,6,321
focal_loss,1,5,7,534
focal_loss,1,5,8,96
focal_loss,1,5,9,136
focal_loss,1,6,0,0
focal_loss,1,6,1,3
focal_loss,1,6,2,0
focal_loss,1,6,3,562
focal_loss,1,6,4,670
focal_loss,1,6,5,213
focal_loss,1,6,6,3102
focal_loss,1,6,7,165
focal_loss,1,6,8,117
focal_loss,1,6,9,168
focal_loss,1,7,0,1
focal_loss,1,7,1,1
focal_loss,1,7,2,1
focal_loss,1,7,3,331
focal_loss,1,7,4,647
focal_loss,1,7,5,587
focal_loss,1,7,6,193
focal_loss,1,7,7,2802
focal_loss,1,7,8,119
focal_loss,1,7,9,318
focal_loss,1,8,0,20
focal_loss,1,8,1,5
focal_loss,1,8,2,5
focal_loss,1,8,3,153
focal_loss,1,8,4,149
focal_loss,1,8,5,57
focal_loss,1,8,6,74
focal_loss,1,8,7,89
focal_loss,1,8,8,3875
focal_loss,1,8,9,573
focal_loss,1,9,0,1
focal_loss,1,9,1,42
focal_loss,1,9,2,0
focal_loss,1,9,3,130
focal_loss,1,9,4,66
focal_loss,1,9,5,52
focal_loss,1,9,6,131
focal_loss,1,9,7,303
focal_loss,1,9,8,645
focal_loss,1,9,9,3630
focal_loss,2,0,0,60
focal_loss,2,0,1,1
focal_loss,2,0,2,10
focal_loss,2,0,3,27
focal_loss,2,0,4,62
focal_loss,2,0,5,16
focal_loss,2,0,6,17
focal_loss,2,0,7,17
focal_loss,2,0,8,242
focal_loss,2,0,9,48
focal_loss,2,1,0,1
focal_loss,2,1,1,110
focal_loss,2,1,2,0
focal_loss,2,1,3,9
focal_loss,2,1,4,8
focal_loss,2,1,5,6
focal_loss,2,1,6,17
focal_loss,2,1,7,10
focal_loss,2,1,8,70
focal_loss,2,1,9,269
focal_loss,2,2,0,10
focal_loss,2,2,1,0
focal_loss,2,2,2,30
focal_loss,2,2,3,98
focal_loss,2,2,4,134
focal_loss,2,2,5,69
focal_loss,2,2,6,74
focal_loss,2,2,7,44
focal_loss,2,2,8,37
focal_loss,2,2,9,4
focal_loss,2,3,0,4
focal_loss,2,3,1,0
focal_loss,2,3,2,13
focal_loss,2,3,3,2468
focal_loss,2,3,4,386
focal_loss,2,3,5,1117
focal_loss,2,3,6,545
focal_loss,2,3,7,228
focal_loss,2,3,8,149
focal_loss,2,3,9,90
focal_loss,2,4,0,17
focal_loss,2,4,1,2
focal_loss,2,4,2,15
focal_loss,2,4,3,331
focal_loss,2,4,4,3343
focal_loss,2,4,5,186
focal_loss,2,4,6,406
focal_loss,2,4,7,551
focal_loss,2,4,8,99
focal_loss,2,4,9,50
focal_loss,2,5,0,5
focal_loss,2,5,1,1
focal_loss,2,5,2,1
focal_loss,2,5,3,1212
focal_loss,2,5,4,306
focal_loss,2,5,5,2849
focal_loss,2,5,6,159
focal_loss,2,5,7,363
focal_loss,2,5,8,48
focal_loss,2,5,9,56
focal_loss,2,6,0,1
focal_loss,2,6,1,8
focal_loss,2,6,2,5
focal_loss,2,6,3,489
focal_loss,2,6,4,389
focal_loss,2,6,5,112
focal_loss,2,6,6,3856
focal_loss,2,6,7,29
focal_loss,2,6,8,65
focal_loss,2,6,9,46
focal_loss,2,7,0,5
focal_loss,2,7,1,0
focal_loss,2,7,2,5
focal_loss,2,7,3,281
focal_loss,2,7,4,527
focal_loss,2,7,5,368
focal_loss,2,7,6,34
focal_loss,2,7,7,3615
focal_loss,2,7,8,43
focal_loss,2,7,9,122
focal_loss,2,8,0,50
focal_loss,2,8,1,24
focal_loss,2,8,2,5
focal_loss,2,8,3,141
focal_loss,2,8,4,73
focal_loss,2,8,5,28
focal_loss,2,8,6,62
focal_loss,2,8,7,34
focal_loss,2,8,8,4313
focal_loss,2,8,9,270
focal_loss,2,9,0,8
focal_loss,2,9,1,78
focal_loss,2,9,2,0
focal_loss,2,9,3,101
focal_loss,2,9,4,50
focal_loss,2,9,5,31
focal_loss,2,9,6,46
focal_loss,2,9,7,105
focal_loss,2,9,8,323
focal_loss,2,9,9,4258
focal_loss,3,0,0,137
focal_loss,3,0,1,4
focal_loss,3,0,2,17
focal_loss,3,0,3,28
focal_loss,3,0,4,55
focal_loss,3,0,5,4
focal_loss,3,0,6,11
focal_loss,3,0,7,25
focal_loss,3,0,8,179
focal_loss,3,0,9,40
focal_loss,3,1,0,2
focal_loss,3,1,1,222
focal_loss,3,1,2,0
focal_loss,3,1,3,6
focal_loss,3,1,4,4
focal_loss,3,1,5,2
focal_loss,3,1,6,20
focal_loss,3,1,7,1
focal_loss,3,1,8,56
focal_loss,3,1,9,187
focal_loss,3,2,0,15
focal_loss,3,2,1,1
focal_loss,3,2,2,77
focal_loss,3,2,3,85
focal_loss,3,2,4,116
focal_loss,3,2,5,55
focal_loss,3,2,6,82
focal_loss,3,2,7,36
focal_loss,3,2,8,29
focal_loss,3,2,9,4
focal_loss,3,3,0,4
focal_loss,3,3,1,1
focal_loss,3,3,2,16
focal_loss,3,3,3,2937
focal_loss,3,3,4,330
focal_loss,3,3,5,914
focal_loss,3,3,6,424
focal_loss,3,3,7,190
focal_loss,3,3,8,113
focal_loss,3,3,9,71
focal_loss,3,4,0,19
focal_loss,3,4,1,3
focal_loss,3,4,2,22
focal_loss,3,4,3,277
focal_loss,3,4,4,3757
focal_loss,3,4,5,136
focal_loss,3,4,6,280
focal_loss,3,4,7,417
focal_loss,3,4,8,65
focal_loss,3,4,9,24
focal_loss,3,5,0,2
focal_loss,3,5,1,0
focal_loss,3,5,2,7
focal_loss,3,5,3,1077
focal_loss,3,5,4,226
focal_loss,3,5,5,3204
focal_loss,3,5,6,121
focal_loss,3,5,7,304
focal_loss,3,5,8,31
focal_loss,3,5,9,28
focal_loss,3,6,0,3
focal_loss,3,6,1,8
focal_loss,3,6,2,24
focal_loss,3,6,3,387
focal_loss,3,6,4,275
focal_loss,3,6,5,90
focal_loss,3,6,6,4105
focal_loss,3,6,7,30
focal_loss,3,6,8,56
focal_loss,3,6,9,22
focal_loss,3,7,0,5
focal_loss,3,7,1,0
focal_loss,3,7,2,10
focal_loss,3,7,3,218
focal_loss,3,7,4,394
focal_loss,3,7,5,276
focal_loss,3,7,6,29
focal_loss,3,7,7,3988
focal_loss,3,7,8,24
focal_loss,3,7,9,56
focal_loss,3,8,0,71
focal_loss,3,8,1,24
focal_loss,3,8,2,7
focal_loss,3,8,3,96
focal_loss,3,8,4,60
focal_loss,3,8,5,12
focal_loss,3,8,6,38
focal_loss,3,8,7,22
focal_loss,3,8,8,4495
focal_loss,3,8,9,175
focal_loss,3,9,0,12
focal_loss,3,9,1,86
focal_loss,3,9,2,1
focal_loss,3,9,3,73
focal_loss,3,9,4,20
focal_loss,3,9,5,18
focal_loss,3,9,6,37
focal_loss,3,9,7,70
focal_loss,3,9,8,197
focal_loss,3,9,9,4486
focal_loss,4,0,0,183
focal_loss,4,0,1,3
focal_loss,4,0,2,19
focal_loss,4,0,3,28
focal_loss,4,0,4,40
focal_loss,4,0,5,2
focal_loss,4,0,6,9
focal_loss,4,0,7,21
focal_loss,4,0,8,154
focal_loss,4,0,9,41
focal_loss,4,1,0,4
focal_loss,4,1,1,281
focal_loss,4,1,2,1
focal_loss,4,1,3,5
focal_loss,4,1,4,3
focal_loss,4,1,5,3
focal_loss,4,1,6,12
focal_loss,4,1,7,1
focal_loss,4,1,8,39
focal_loss,4,1,9,151
focal_loss,4,2,0,19
focal_loss,4,2,1,0
focal_loss,4,2,2,128
focal_loss,4,2,3,79
focal_loss,4,2,4,93
focal_loss,4,2,5,59
focal_loss,4,2,6,77
focal_loss,4,2,7,24
focal_loss,4,2,8,19
focal_loss,4,2,9,2
focal_loss,4,3,0,8
focal_loss,4,3,1,1
focal_loss,4,3,2,21
focal_loss,4,3,3,3218
focal_loss,4,3,4,270
focal_loss,4,3,5,834
focal_loss,4,3,6,349
focal_loss,4,3,7,160
focal_loss,4,3,8,78
focal_loss,4,3,9,61
focal_loss,4,4,0,23
focal_loss,4,4,1,1
focal_loss,4,4,2,23
focal_loss,4,4,3,259
focal_loss,4,4,4,3975
focal_loss,4,4,5,111
focal_loss,4,4,6,215
focal_loss,4,4,7,340
focal_loss,4,4,8,40
focal_loss,4,4,9,13
focal_loss,4,5,0,4
focal_loss,4,5,1,1
focal_loss,4,5,2,18
focal_loss,4,5,3,931
focal_loss,4,5,4,176
focal_loss,4,5,5,3452
focal_loss,4,5,6,108
focal_loss,4,5,7,273
focal_loss,4,5,8,22
focal_loss,4,5,9,15
focal_loss,4,6,0,4
focal_loss,4,6,1,10
focal_loss,4,6,2,21
focal_loss,4,6,3,303
focal_loss,4,6,4,193
focal_loss,4,6,5,84
focal_loss,4,6,6,4297
focal_loss,4,6,7,21
focal_loss,4,6,8,48
focal_loss,4,6,9,19
focal_loss,4,7,0,9
focal_loss,4,7,1,0
focal_loss,4,7,2,8
focal_loss,4,7,3,192
focal_loss,4,7,4,327
focal_loss,4,7,5,243
focal_loss,4,7,6,18
focal_loss,4,7,7,4132
focal_loss,4,7,8,24
focal_loss,4,7,9,47
focal_loss,4,8,0,75
focal_loss,4,8,1,28
focal_loss,4,8,2,9
focal_loss,4,8,3,79
focal_loss,4,8,4,37
focal_loss,4,8,5,10
focal_loss,4,8,6,36
focal_loss,4,8,7,18
focal_loss,4,8,8,4576
focal_loss,4,8,9,132
focal_loss,4,9,0,20
focal_loss,4,9,1,89
focal_loss,4,9,2,1
focal_loss,4,9,3,63
focal_loss,4,9,4,24
focal_loss,4,9,5,16
focal_loss,4,9,6,32
focal_loss,4,9,7,40
focal_loss,4,9,8,150
focal_loss,4,9,9,4565
focal_loss,5,0,0,253
focal_loss,5,0,1,2
focal_loss,5,0,2,22
focal_loss,5,0,3,21
focal_loss,5,0,4,23
focal_loss,5,0,5,3
focal_loss,5,0,6,9
focal_loss,5,0,7,12
focal_loss,5,0,8,125
focal_loss,5,0,9,30
focal_loss,5,1,0,1
focal_loss,5,1,1,329
focal_loss,5,1,2,0
focal_loss,5,1,3,5
focal_loss,5,1,4,0
focal_loss,5,1,5,1
focal_loss,5,1,6,12
focal_loss,5,1,7,1
focal_loss,5,1,8,34
focal_loss,5,1,9,117
focal_loss,5,2,0,22
focal_loss,5,2,1,0
focal_loss,5,2,2,170
focal_loss,5,2,3,72
focal_loss,5,2,4,83
focal_loss,5,2,5,48
focal_loss,5,2,6,72
focal_loss,5,2,7,13
focal_loss,5,2,8,19
focal_loss,5,2,9,1
focal_loss,5,3,0,12
focal_loss,5,3,1,0
focal_loss,5,3,2,28
focal_loss,5,3,3,3353
focal_loss,5,3,4,244
focal_loss,5,3,5,804
focal_loss,5,3,6,319
focal_loss,5,3,7,129
focal_loss,5,3,8,61
focal_loss,5,3,9,50
focal_loss,5,4,0,10
focal_loss,5,4,1,1
focal_loss,5,4,2,23
focal_loss,5,4,3,217
focal_loss,5,4,4,4151
focal_loss,5,4,5,95
focal_loss,5,4,6,181
focal_loss,5,4,7,279
focal_loss,5,4,8,31
focal_loss,5,4,9,12
focal_loss,5,5,0,3
focal_loss,5,5,1,2
focal_loss,5,5,2,12
focal_loss,5,5,3,856
focal_loss,5,5,4,142
focal_loss,5,5,5,3621
focal_loss,5,5,6,96
focal_loss,5,5,7,231
focal_loss,5,5,8,16
focal_loss,5,5,9,21
focal_loss,5,6,0,0
focal_loss,5,6,1,3
focal_loss,5,6,2,27
focal_loss,5,6,3,251
focal_loss,5,6,4,164
focal_loss,5,6,5,71
focal_loss,5,6,6,4409
focal_loss,5,6,7,15
focal_loss,5,6,8,44
focal_loss,5,6,9,16
focal_loss,5,7,0,4
focal_loss,5,7,1,0
focal_loss,5,7,2,7
focal_loss,5,7,3,152
focal_loss,5,7,4,270
focal_loss,5,7,5,201
focal_loss,5,7,6,11
focal_loss,5,7,7,4305
focal_loss,5,7,8,12
focal_loss,5,7,9,38
focal_loss,5,8,0,68
focal_loss,5,8,1,23
focal_loss,5,8,2,5
focal_loss,5,8,3,60
focal_loss,5,8,4,25
focal_loss,5,8,5,7
focal_loss,5,8,6,30
focal_loss,5,8,7,12
focal_loss,5,8,8,4659
focal_loss,5,8,9,111
focal_loss,5,9,0,14
focal_loss,5,9,1,82
focal_loss,5,9,2,0
focal_loss,5,9,3,52
focal_loss,5,9,4,14
focal_loss,5,9,5,15
focal_loss,5,9,6,21
focal_loss,5,9,7,42
focal_loss,5,9,8,122
focal_loss,5,9,9,4638
focal_loss,6,0,0,288
focal_loss,6,0,1,2
focal_loss,6,0,2,20
focal_loss,6,0,3,14
focal_loss,6,0,4,20
focal_loss,6,0,5,5
focal_loss,6,0,6,9
focal_loss,6,0,7,11
focal_loss,6,0,8,102
focal_loss,6,0,9,29
focal_loss,6,1,0,3
focal_loss,6,1,1,358
focal_loss,6,1,2,0
focal_loss,6,1,3,1
focal_loss,6,1,4,1
focal_loss,6,1,5,0
focal_loss,6,1,6,7
focal_loss,6,1,7,0
focal_loss,6,1,8,20
focal_loss,6,1,9,110
focal_loss,6,2,0,21
focal_loss,6,2,1,0
focal_loss,6,2,2,225
focal_loss,6,2,3,49
focal_loss,6,2,4,62
focal_loss,6,2,5,47
focal_loss,6,2,6,66
focal_loss,6,2,7,16
focal_loss,6,2,8,12
focal_loss,6,2,9,2
focal_loss,6,3,0,10
focal_loss,6,3,1,1
focal_loss,6,3,2,30
focal_loss,6,3,3,3530
focal_loss,6,3,4,203
focal_loss,6,3,5,744
focal_loss,6,3,6,276
focal_loss,6,3,7,114
focal_loss,6,3,8,60
focal_loss,6,3,9,32
focal_loss,6,4,0,15
focal_loss,6,4,1,1
focal_loss,6,4,2,29
focal_loss,6,4,3,185
focal_loss,6,4,4,4294
focal_loss,6,4,5,79
focal_loss,6,4,6,126
focal_loss,6,4,7,233
focal_loss,6,4,8,30
focal_loss,6,4,9,8
focal_loss,6,5,0,6
focal_loss,6,5,1,2
focal_loss,6,5,2,27
focal_loss,6,5,3,817
focal_loss,6,5,4,126
focal_loss,6,5,5,3720
focal_loss,6,5,6,89
focal_loss,6,5,7,187
focal_loss,6,5,8,12
focal_loss,6,5,9,14
focal_loss,6,6,0,3
focal_loss,6,6,1,9
focal_loss,6,6,2,21
focal_loss,6,6,3,251
focal_loss,6,6,4,141
focal_loss,6,6,5,54
focal_loss,6,6,6,4466
focal_loss,6,6,7,10
focal_loss,6,6,8,29
focal_loss,6,6,9,16
focal_loss,6,7,0,4
focal_loss,6,7,1,0
focal_loss,6,7,2,4
focal_loss,6,7,3,143
focal_loss,6,7,4,213
focal_loss,6,7,5,155
focal_loss,6,7,6,12
focal_loss,6,7,7,4428
focal_loss,6,7,8,8
focal_loss,6,7,9,33
focal_loss,6,8,0,61
focal_loss,6,8,1,13
focal_loss,6,8,2,7
focal_loss,6,8,3,54
focal_loss,6,8,4,22
focal_loss,6,8,5,9
focal_loss,6,8,6,17
focal_loss,6,8,7,11
focal_loss,6,8,8,4700
focal_loss,6,8,9,106
focal_loss,6,9,0,10
focal_loss,6,9,1,64
focal_loss,6,9,2,1
focal_loss,6,9,3,49
focal_loss,6,9,4,9
focal_loss,6,9,5,6
focal_loss,6,9,6,32
focal_loss,6,9,7,28
focal_loss,6,9,8,129
focal_loss,6,9,9,4672
focal_loss,7,0,0,324
focal_loss,7,0,1,2
focal_loss,7,0,2,20
focal_loss,7,0,3,14
focal_loss,7,0,4,15
focal_loss,7,0,5,0
focal_loss,7,0,6,8
focal_loss,7,0,7,10
focal_loss,7,0,8,84
focal_loss,7,0,9,23
focal_loss,7,1,0,2
focal_loss,7,1,1,388
focal_loss,7,1,2,0
focal_loss,7,1,3,1
focal_loss,7,1,4,0
focal_loss,7,1,5,3
focal_loss,7,1,6,11
focal_loss,7,1,7,0
focal_loss,7,1,8,21
focal_loss,7,1,9,74
focal_loss,7,2,0,20
focal_loss,7,2,1,0
focal_loss,7,2,2,267
focal_loss,7,2,3,36
focal_loss,7,2,4,55
focal_loss,7,2,5,36
focal_loss,7,2,6,56
focal_loss,7,2,7,16
focal_loss,7,2,8,12
focal_loss,7,2,9,2
focal_loss,7,3,0,6
focal_loss,7,3,1,3
focal_loss,7,3,2,32
focal_loss,7,3,3,3638
focal_loss,7,3,4,192
focal_loss,7,3,5,727
focal_loss,7,3,6,233
focal_loss,7,3,7,95
focal_loss,7,3,8,43
focal_loss,7,3,9,31
focal_loss,7,4,0,12
focal_loss,7,4,1,0
focal_loss,7,4,2,23
focal_loss,7,4,3,182
focal_loss,7,4,4,4370
focal_loss,7,4,5,86
focal_loss,7,4,6,106
focal_loss,7,4,7,194
focal_loss,7,4,8,18
focal_loss,7,4,9,9
focal_loss,7,5,0,5
focal_loss,7,5,1,1
focal_loss,7,5,2,18
focal_loss,7,5,3,727
focal_loss,7,5,4,130
focal_loss,7,5,5,3872
focal_loss,7,5,6,67
focal_loss,7,5,7,163
focal_loss,7,5,8,11
focal_loss,7,5,9,6
focal_loss,7,6,0,2
focal_loss,7,6,1,6
focal_loss,7,6,2,29
focal_loss,7,6,3,225
focal_loss,7,6,4,105
focal_loss,7,6,5,54
focal_loss,7,6,6,4537
focal_loss,7,6,7,10
focal_loss,7,6,8,23
focal_loss,7,6,9,9
focal_loss,7,7,0,5
focal_loss,7,7,1,3
focal_loss,7,7,2,8
