criterion,epoch,true_class,predicted_class,count
focal_loss,7,7,3,103
focal_loss,7,7,4,174
focal_loss,7,7,5,147
focal_loss,7,7,6,9
focal_loss,7,7,7,4517
focal_loss,7,7,8,8
focal_loss,7,7,9,26
focal_loss,7,8,0,49
focal_loss,7,8,1,15
focal_loss,7,8,2,5
focal_loss,7,8,3,48
focal_loss,7,8,4,16
focal_loss,7,8,5,6
focal_loss,7,8,6,21
focal_loss,7,8,7,4
focal_loss,7,8,8,4749
focal_loss,7,8,9,87
focal_loss,7,9,0,15
focal_loss,7,9,1,57
focal_loss,7,9,2,1
focal_loss,7,9,3,35
focal_loss,7,9,4,13
focal_loss,7,9,5,4
focal_loss,7,9,6,16
focal_loss,7,9,7,25
focal_loss,7,9,8,94
focal_loss,7,9,9,4740
focal_loss,8,0,0,341
focal_loss,8,0,1,3
focal_loss,8,0,2,17
focal_loss,8,0,3,17
focal_loss,8,0,4,16
focal_loss,8,0,5,2
focal_loss,8,0,6,4
focal_loss,8,0,7,8
focal_loss,8,0,8,72
focal_loss,8,0,9,20
focal_loss,8,1,0,2
focal_loss,8,1,1,397
focal_loss,8,1,2,0
focal_loss,8,1,3,3
focal_loss,8,1,4,0
focal_loss,8,1,5,0
focal_loss,8,1,6,6
focal_loss,8,1,7,2
focal_loss,8,1,8,17
focal_loss,8,1,9,73
focal_loss,8,2,0,20
focal_loss,8,2,1,0
focal_loss,8,2,2,315
focal_loss,8,2,3,36
focal_loss,8,2,4,46
focal_loss,8,2,5,32
focal_loss,8,2,6,37
focal_loss,8,2,7,10
focal_loss,8,2,8,4
focal_loss,8,2,9,0
focal_loss,8,3,0,10
focal_loss,8,3,1,0
focal_loss,8,3,2,24
focal_loss,8,3,3,3762
focal_loss,8,3,4,150
focal_loss,8,3,5,694
focal_loss,8,3,6,199
focal_loss,8,3,7,86
focal_loss,8,3,8,51
focal_loss,8,3,9,24
focal_loss,8,4,0,7
focal_loss,8,4,1,2
focal_loss,8,4,2,25
focal_loss,8,4,3,130
focal_loss,8,4,4,4489
focal_loss,8,4,5,64
focal_loss,8,4,6,101
focal_loss,8,4,7,160
focal_loss,8,4,8,19
focal_loss,8,4,9,3
focal_loss,8,5,0,1
focal_loss,8,5,1,1
focal_loss,8,5,2,18
focal_loss,8,5,3,695
focal_loss,8,5,4,94
focal_loss,8,5,5,3995
focal_loss,8,5,6,53
focal_loss,8,5,7,133
focal_loss,8,5,8,5
focal_loss,8,5,9,5
focal_loss,8,6,0,4
focal_loss,8,6,1,3
focal_loss,8,6,2,18
focal_loss,8,6,3,164
focal_loss,8,6,4,91
focal_loss,8,6,5,39
focal_loss,8,6,6,4649
focal_loss,8,6,7,8
focal_loss,8,6,8,13
focal_loss,8,6,9,11
focal_loss,8,7,0,5
focal_loss,8,7,1,0
focal_loss,8,7,2,7
focal_loss,8,7,3,109
focal_loss,8,7,4,147
focal_loss,8,7,5,116
focal_loss,8,7,6,16
focal_loss,8,7,7,4567
focal_loss,8,7,8,9
focal_loss,8,7,9,24
focal_loss,8,8,0,50
focal_loss,8,8,1,18
focal_loss,8,8,2,5
focal_loss,8,8,3,36
focal_loss,8,8,4,13
focal_loss,8,8,5,4
focal_loss,8,8,6,18
focal_loss,8,8,7,7
focal_loss,8,8,8,4778
focal_loss,8,8,9,71
focal_loss,8,9,0,17
focal_loss,8,9,1,53
focal_loss,8,9,2,0
focal_loss,8,9,3,30
focal_loss,8,9,4,6
focal_loss,8,9,5,4
focal_loss,8,9,6,10
focal_loss,8,9,7,27
focal_loss,8,9,8,77
focal_loss,8,9,9,4776
focal_loss,9,0,0,359
focal_loss,9,0,1,2
focal_loss,9,0,2,17
focal_loss,9,0,3,9
focal_loss,9,0,4,12
focal_loss,9,0,5,4
focal_loss,9,0,6,1
focal_loss,9,0,7,8
focal_loss,9,0,8,69
focal_loss,9,0,9,19
focal_loss,9,1,0,2
focal_loss,9,1,1,421
focal_loss,9,1,2,0
focal_loss,9,1,3,0
focal_loss,9,1,4,1
focal_loss,9,1,5,2
focal_loss,9,1,6,3
focal_loss,9,1,7,0
focal_loss,9,1,8,18
focal_loss,9,1,9,53
focal_loss,9,2,0,13
focal_loss,9,2,1,0
focal_loss,9,2,2,334
focal_loss,9,2,3,20
focal_loss,9,2,4,43
focal_loss,9,2,5,27
focal_loss,9,2,6,44
focal_loss,9,2,7,10
focal_loss,9,2,8,9
focal_loss,9,2,9,0
focal_loss,9,3,0,9
focal_loss,9,3,1,1
focal_loss,9,3,2,19
focal_loss,9,3,3,3928
focal_loss,9,3,4,138
focal_loss,9,3,5,601
focal_loss,9,3,6,168
focal_loss,9,3,7,81
focal_loss,9,3,8,30
focal_loss,9,3,9,25
focal_loss,9,4,0,6
focal_loss,9,4,1,1
focal_loss,9,4,2,16
focal_loss,9,4,3,117
focal_loss,9,4,4,4526
focal_loss,9,4,5,70
focal_loss,9,4,6,84
focal_loss,9,4,7,156
focal_loss,9,4,8,18
focal_loss,9,4,9,6
focal_loss,9,5,0,2
focal_loss,9,5,1,1
focal_loss,9,5,2,18
focal_loss,9,5,3,611
focal_loss,9,5,4,90
focal_loss,9,5,5,4118
focal_loss,9,5,6,37
focal_loss,9,5,7,109
focal_loss,9,5,8,6
focal_loss,9,5,9,8
focal_loss,9,6,0,1
focal_loss,9,6,1,7
focal_loss,9,6,2,28
focal_loss,9,6,3,158
focal_loss,9,6,4,71
focal_loss,9,6,5,36
focal_loss,9,6,6,4658
focal_loss,9,6,7,12
focal_loss,9,6,8,21
focal_loss,9,6,9,8
focal_loss,9,7,0,5
focal_loss,9,7,1,0
focal_loss,9,7,2,9
focal_loss,9,7,3,84
focal_loss,9,7,4,147
focal_loss,9,7,5,99
focal_loss,9,7,6,11
focal_loss,9,7,7,4615
focal_loss,9,7,8,12
focal_loss,9,7,9,18
focal_loss,9,8,0,42
focal_loss,9,8,1,14
focal_loss,9,8,2,6
focal_loss,9,8,3,26
focal_loss,9,8,4,20
focal_loss,9,8,5,7
focal_loss,9,8,6,16
focal_loss,9,8,7,4
focal_loss,9,8,8,4796
focal_loss,9,8,9,69
focal_loss,9,9,0,18
focal_loss,9,9,1,46
focal_loss,9,9,2,0
focal_loss,9,9,3,26
focal_loss,9,9,4,6
focal_loss,9,9,5,6
focal_loss,9,9,6,12
focal_loss,9,9,7,25
focal_loss,9,9,8,73
focal_loss,9,9,9,4788
focal_loss,10,0,0,402
focal_loss,10,0,1,0
focal_loss,10,0,2,10
focal_loss,10,0,3,8
focal_loss,10,0,4,8
focal_loss,10,0,5,0
focal_loss,10,0,6,2
focal_loss,10,0,7,7
focal_loss,10,0,8,50
focal_loss,10,0,9,13
focal_loss,10,1,0,1
focal_loss,10,1,1,420
focal_loss,10,1,2,0
focal_loss,10,1,3,1
focal_loss,10,1,4,0
focal_loss,10,1,5,3
focal_loss,10,1,6,6
focal_loss,10,1,7,1
focal_loss,10,1,8,12
focal_loss,10,1,9,56
focal_loss,10,2,0,8
focal_loss,10,2,1,0
focal_loss,10,2,2,377
focal_loss,10,2,3,21
focal_loss,10,2,4,33
focal_loss,10,2,5,18
focal_loss,10,2,6,29
focal_loss,10,2,7,8
focal_loss,10,2,8,5
focal_loss,10,2,9,1
focal_loss,10,3,0,6
focal_loss,10,3,1,0
focal_loss,10,3,2,12
focal_loss,10,3,3,4026
focal_loss,10,3,4,116
focal_loss,10,3,5,583
focal_loss,10,3,6,149
focal_loss,10,3,7,59
focal_loss,10,3,8,32
focal_loss,10,3,9,17
focal_loss,10,4,0,9
focal_loss,10,4,1,5
focal_loss,10,4,2,21
focal_loss,10,4,3,101
focal_loss,10,4,4,4568
focal_loss,10,4,5,61
focal_loss,10,4,6,82
focal_loss,10,4,7,128
focal_loss,10,4,8,19
focal_loss,10,4,9,6
focal_loss,10,5,0,0
focal_loss,10,5,1,0
focal_loss,10,5,2,16
focal_loss,10,5,3,564
focal_loss,10,5,4,83
focal_loss,10,5,5,4191
focal_loss,10,5,6,41
focal_loss,10,5,7,90
focal_loss,10,5,8,7
focal_loss,10,5,9,8
focal_loss,10,6,0,1
focal_loss,10,6,1,4
focal_loss,10,6,2,14
focal_loss,10,6,3,144
focal_loss,10,6,4,81
focal_loss,10,6,5,30
focal_loss,10,6,6,4700
focal_loss,10,6,7,7
focal_loss,10,6,8,13
focal_loss,10,6,9,6
focal_loss,10,7,0,4
focal_loss,10,7,1,0
focal_loss,10,7,2,4
focal_loss,10,7,3,76
focal_loss,10,7,4,133
focal_loss,10,7,5,75
focal_loss,10,7,6,11
focal_loss,10,7,7,4679
focal_loss,10,7,8,2
focal_loss,10,7,9,16
focal_loss,10,8,0,34
focal_loss,10,8,1,13
focal_loss,10,8,2,3
focal_loss,10,8,3,30
focal_loss,10,8,4,11
focal_loss,10,8,5,6
focal_loss,10,8,6,9
focal_loss,10,8,7,10
focal_loss,10,8,8,4830
focal_loss,10,8,9,54
focal_loss,10,9,0,13
focal_loss,10,9,1,52
focal_loss,10,9,2,2
focal_loss,10,9,3,20
focal_loss,10,9,4,7
focal_loss,10,9,5,4
focal_loss,10,9,6,11
focal_loss,10,9,7,22
focal_loss,10,9,8,59
focal_loss,10,9,9,4810
focal_loss,11,0,0,398
focal_loss,11,0,1,3
focal_loss,11,0,2,16
focal_loss,11,0,3,4
focal_loss,11,0,4,11
focal_loss,11,0,5,3
focal_loss,11,0,6,2
focal_loss,11,0,7,1
focal_loss,11,0,8,55
focal_loss,11,0,9,7
focal_loss,11,1,0,1
focal_loss,11,1,1,433
focal_loss,11,1,2,0
focal_loss,11,1,3,0
focal_loss,11,1,4,0
focal_loss,11,1,5,0
focal_loss,11,1,6,7
focal_loss,11,1,7,0
focal_loss,11,1,8,11
focal_loss,11,1,9,48
focal_loss,11,2,0,14
focal_loss,11,2,1,0
focal_loss,11,2,2,377
focal_loss,11,2,3,20
focal_loss,11,2,4,31
focal_loss,11,2,5,18
focal_loss,11,2,6,26
focal_loss,11,2,7,8
focal_loss,11,2,8,6
focal_loss,11,2,9,0
focal_loss,11,3,0,9
focal_loss,11,3,1,0
focal_loss,11,3,2,13
focal_loss,11,3,3,4135
focal_loss,11,3,4,90
focal_loss,11,3,5,515
focal_loss,11,3,6,134
focal_loss,11,3,7,54
focal_loss,11,3,8,24
focal_loss,11,3,9,26
focal_loss,11,4,0,8
focal_loss,11,4,1,1
focal_loss,11,4,2,15
focal_loss,11,4,3,90
focal_loss,11,4,4,4639
focal_loss,11,4,5,58
focal_loss,11,4,6,62
focal_loss,11,4,7,108
focal_loss,11,4,8,14
focal_loss,11,4,9,5
focal_loss,11,5,0,2
focal_loss,11,5,1,0
focal_loss,11,5,2,13
focal_loss,11,5,3,541
focal_loss,11,5,4,65
focal_loss,11,5,5,4259
focal_loss,11,5,6,30
focal_loss,11,5,7,79
focal_loss,11,5,8,6
focal_loss,11,5,9,5
focal_loss,11,6,0,1
focal_loss,11,6,1,3
focal_loss,11,6,2,25
focal_loss,11,6,3,123
focal_loss,11,6,4,54
focal_loss,11,6,5,27
focal_loss,11,6,6,4734
focal_loss,11,6,7,12
focal_loss,11,6,8,15
focal_loss,11,6,9,6
focal_loss,11,7,0,4
focal_loss,11,7,1,2
focal_loss,11,7,2,6
focal_loss,11,7,3,56
focal_loss,11,7,4,111
focal_loss,11,7,5,82
focal_loss,11,7,6,4
focal_loss,11,7,7,4714
focal_loss,11,7,8,4
focal_loss,11,7,9,17
focal_loss,11,8,0,41
focal_loss,11,8,1,7
focal_loss,11,8,2,4
focal_loss,11,8,3,23
focal_loss,11,8,4,10
focal_loss,11,8,5,8
focal_loss,11,8,6,18
focal_loss,11,8,7,7
focal_loss,11,8,8,4837
focal_loss,11,8,9,45
focal_loss,11,9,0,12
focal_loss,11,9,1,26
focal_loss,11,9,2,0
focal_loss,11,9,3,24
focal_loss,11,9,4,8
focal_loss,11,9,5,5
focal_loss,11,9,6,9
focal_loss,11,9,7,15
focal_loss,11,9,8,54
focal_loss,11,9,9,4847
focal_loss,12,0,0,411
focal_loss,12,0,1,1
focal_loss,12,0,2,7
focal_loss,12,0,3,8
focal_loss,12,0,4,14
focal_loss,12,0,5,2
focal_loss,12,0,6,5
focal_loss,12,0,7,3
focal_loss,12,0,8,36
focal_loss,12,0,9,13
focal_loss,12,1,0,1
focal_loss,12,1,1,442
focal_loss,12,1,2,0
focal_loss,12,1,3,1
focal_loss,12,1,4,1
focal_loss,12,1,5,2
focal_loss,12,1,6,5
focal_loss,12,1,7,0
focal_loss,12,1,8,7
focal_loss,12,1,9,41
focal_loss,12,2,0,8
focal_loss,12,2,1,0
focal_loss,12,2,2,395
focal_loss,12,2,3,16
focal_loss,12,2,4,28
focal_loss,12,2,5,18
focal_loss,12,2,6,19
focal_loss,12,2,7,9
focal_loss,12,2,8,4
focal_loss,12,2,9,3
focal_loss,12,3,0,3
focal_loss,12,3,1,1
focal_loss,12,3,2,14
focal_loss,12,3,3,4232
focal_loss,12,3,4,90
focal_loss,12,3,5,450
focal_loss,12,3,6,132
focal_loss,12,3,7,41
focal_loss,12,3,8,22
focal_loss,12,3,9,15
focal_loss,12,4,0,14
focal_loss,12,4,1,1
focal_loss,12,4,2,17
focal_loss,12,4,3,86
focal_loss,12,4,4,4667
focal_loss,12,4,5,58
focal_loss,12,4,6,42
focal_loss,12,4,7,96
focal_loss,12,4,8,17
focal_loss,12,4,9,2
focal_loss,12,5,0,1
focal_loss,12,5,1,1
focal_loss,12,5,2,20
focal_loss,12,5,3,465
focal_loss,12,5,4,55
focal_loss,12,5,5,4351
focal_loss,12,5,6,28
focal_loss,12,5,7,71
focal_loss,12,5,8,4
focal_loss,12,5,9,4
focal_loss,12,6,0,4
focal_loss,12,6,1,2
focal_loss,12,6,2,18
focal_loss,12,6,3,115
focal_loss,12,6,4,47
focal_loss,12,6,5,37
focal_loss,12,6,6,4750
focal_loss,12,6,7,8
focal_loss,12,6,8,10
focal_loss,12,6,9,9
focal_loss,12,7,0,3
focal_loss,12,7,1,1
focal_loss,12,7,2,7
focal_loss,12,7,3,47
focal_loss,12,7,4,89
focal_loss,12,7,5,80
focal_loss,12,7,6,6
focal_loss,12,7,7,4743
focal_loss,12,7,8,8
focal_loss,12,7,9,16
focal_loss,12,8,0,32
focal_loss,12,8,1,9
focal_loss,12,8,2,4
focal_loss,12,8,3,17
focal_loss,12,8,4,11
focal_loss,12,8,5,2
focal_loss,12,8,6,14
focal_loss,12,8,7,8
focal_loss,12,8,8,4855
focal_loss,12,8,9,48
focal_loss,12,9,0,12
focal_loss,12,9,1,35
focal_loss,12,9,2,0
focal_loss,12,9,3,23
focal_loss,12,9,4,2
focal_loss,12,9,5,3
focal_loss,12,9,6,11
focal_loss,12,9,7,13
focal_loss,12,9,8,49
focal_loss,12,9,9,4852
focal_loss,13,0,0,414
focal_loss,13,0,1,1
focal_loss,13,0,2,8
focal_loss,13,0,3,6
focal_loss,13,0,4,12
focal_loss,13,0,5,1
focal_loss,13,0,6,2
focal_loss,13,0,7,1
focal_loss,13,0,8,45
focal_loss,13,0,9,10
focal_loss,13,1,0,0
focal_loss,13,1,1,443
focal_loss,13,1,2,1
focal_loss,13,1,3,0
focal_loss,13,1,4,0
focal_loss,13,1,5,1
focal_loss,13,1,6,3
focal_loss,13,1,7,1
focal_loss,13,1,8,12
focal_loss,13,1,9,39
focal_loss,13,2,0,5
focal_loss,13,2,1,0
focal_loss,13,2,2,399
focal_loss,13,2,3,15
focal_loss,13,2,4,19
focal_loss,13,2,5,18
focal_loss,13,2,6,29
focal_loss,13,2,7,5
focal_loss,13,2,8,10
focal_loss,13,2,9,0
focal_loss,13,3,0,3
focal_loss,13,3,1,0
focal_loss,13,3,2,12
focal_loss,13,3,3,4290
focal_loss,13,3,4,84
focal_loss,13,3,5,434
focal_loss,13,3,6,101
focal_loss,13,3,7,42
focal_loss,13,3,8,17
focal_loss,13,3,9,17
focal_loss,13,4,0,11
focal_loss,13,4,1,0
focal_loss,13,4,2,16
focal_loss,13,4,3,70
focal_loss,13,4,4,4707
focal_loss,13,4,5,41
focal_loss,13,4,6,50
focal_loss,13,4,7,94
focal_loss,13,4,8,7
focal_loss,13,4,9,4
focal_loss,13,5,0,2
focal_loss,13,5,1,0
focal_loss,13,5,2,14
focal_loss,13,5,3,412
focal_loss,13,5,4,57
focal_loss,13,5,5,4415
focal_loss,13,5,6,20
focal_loss,13,5,7,72
focal_loss,13,5,8,4
focal_loss,13,5,9,4
focal_loss,13,6,0,0
focal_loss,13,6,1,3
focal_loss,13,6,2,19
focal_loss,13,6,3,105
focal_loss,13,6,4,49
focal_loss,13,6,5,22
focal_loss,13,6,6,4783
focal_loss,13,6,7,8
focal_loss,13,6,8,6
focal_loss,13,6,9,5
focal_loss,13,7,0,1
focal_loss,13,7,1,1
focal_loss,13,7,2,6
focal_loss,13,7,3,51
focal_loss,13,7,4,77
focal_loss,13,7,5,65
focal_loss,13,7,6,7
focal_loss,13,7,7,4774
focal_loss,13,7,8,8
focal_loss,13,7,9,10
focal_loss,13,8,0,41
focal_loss,13,8,1,9
focal_loss,13,8,2,3
focal_loss,13,8,3,13
focal_loss,13,8,4,3
focal_loss,13,8,5,5
focal_loss,13,8,6,9
focal_loss,13,8,7,7
focal_loss,13,8,8,4867
focal_loss,13,8,9,43
focal_loss,13,9,0,6
focal_loss,13,9,1,32
focal_loss,13,9,2,0
focal_loss,13,9,3,18
focal_loss,13,9,4,4
focal_loss,13,9,5,4
focal_loss,13,9,6,3
focal_loss,13,9,7,10
focal_loss,13,9,8,45
focal_loss,13,9,9,4878
focal_loss,14,0,0,435
focal_loss,14,0,1,2
focal_loss,14,0,2,7
focal_loss,14,0,3,6
focal_loss,14,0,4,8
focal_loss,14,0,5,2
focal_loss,14,0,6,1
focal_loss,14,0,7,2
focal_loss,14,0,8,28
focal_loss,14,0,9,9
focal_loss,14,1,0,0
focal_loss,14,1,1,453
focal_loss,14,1,2,0
focal_loss,14,1,3,0
focal_loss,14,1,4,0
focal_loss,14,1,5,1
focal_loss,14,1,6,1
focal_loss,14,1,7,0
focal_loss,14,1,8,6
focal_loss,14,1,9,39
focal_loss,14,2,0,8
focal_loss,14,2,1,0
focal_loss,14,2,2,432
focal_loss,14,2,3,8
focal_loss,14,2,4,19
focal_loss,14,2,5,6
focal_loss,14,2,6,19
focal_loss,14,2,7,3
focal_loss,14,2,8,5
focal_loss,14,2,9,0
focal_loss,14,3,0,5
focal_loss,14,3,1,1
focal_loss,14,3,2,7
focal_loss,14,3,3,4362
focal_loss,14,3,4,88
focal_loss,14,3,5,377
focal_loss,14,3,6,72
focal_loss,14,3,7,47
