criterion,epoch,true_class,predicted_class,count
focal_loss,14,3,8,28
focal_loss,14,3,9,13
focal_loss,14,4,0,3
focal_loss,14,4,1,0
focal_loss,14,4,2,8
focal_loss,14,4,3,80
focal_loss,14,4,4,4742
focal_loss,14,4,5,30
focal_loss,14,4,6,52
focal_loss,14,4,7,73
focal_loss,14,4,8,10
focal_loss,14,4,9,2
focal_loss,14,5,0,0
focal_loss,14,5,1,1
focal_loss,14,5,2,3
focal_loss,14,5,3,364
focal_loss,14,5,4,48
focal_loss,14,5,5,4502
focal_loss,14,5,6,25
focal_loss,14,5,7,44
focal_loss,14,5,8,5
focal_loss,14,5,9,8
focal_loss,14,6,0,2
focal_loss,14,6,1,3
focal_loss,14,6,2,11
focal_loss,14,6,3,78
focal_loss,14,6,4,50
focal_loss,14,6,5,29
focal_loss,14,6,6,4808
focal_loss,14,6,7,4
focal_loss,14,6,8,9
focal_loss,14,6,9,6
focal_loss,14,7,0,2
focal_loss,14,7,1,2
focal_loss,14,7,2,3
focal_loss,14,7,3,53
focal_loss,14,7,4,65
focal_loss,14,7,5,48
focal_loss,14,7,6,3
focal_loss,14,7,7,4807
focal_loss,14,7,8,1
focal_loss,14,7,9,16
focal_loss,14,8,0,26
focal_loss,14,8,1,7
focal_loss,14,8,2,5
focal_loss,14,8,3,24
focal_loss,14,8,4,5
focal_loss,14,8,5,3
focal_loss,14,8,6,7
focal_loss,14,8,7,7
focal_loss,14,8,8,4885
focal_loss,14,8,9,31
focal_loss,14,9,0,9
focal_loss,14,9,1,24
focal_loss,14,9,2,1
focal_loss,14,9,3,9
focal_loss,14,9,4,1
focal_loss,14,9,5,9
focal_loss,14,9,6,8
focal_loss,14,9,7,12
focal_loss,14,9,8,36
focal_loss,14,9,9,4891
focal_loss,15,0,0,441
focal_loss,15,0,1,0
focal_loss,15,0,2,7
focal_loss,15,0,3,6
focal_loss,15,0,4,9
focal_loss,15,0,5,0
focal_loss,15,0,6,1
focal_loss,15,0,7,0
focal_loss,15,0,8,26
focal_loss,15,0,9,10
focal_loss,15,1,0,1
focal_loss,15,1,1,462
focal_loss,15,1,2,0
focal_loss,15,1,3,0
focal_loss,15,1,4,0
focal_loss,15,1,5,1
focal_loss,15,1,6,2
focal_loss,15,1,7,1
focal_loss,15,1,8,4
focal_loss,15,1,9,29
focal_loss,15,2,0,6
focal_loss,15,2,1,0
focal_loss,15,2,2,437
focal_loss,15,2,3,6
focal_loss,15,2,4,18
focal_loss,15,2,5,11
focal_loss,15,2,6,13
focal_loss,15,2,7,5
focal_loss,15,2,8,4
focal_loss,15,2,9,0
focal_loss,15,3,0,6
focal_loss,15,3,1,0
focal_loss,15,3,2,9
focal_loss,15,3,3,4434
focal_loss,15,3,4,67
focal_loss,15,3,5,338
focal_loss,15,3,6,78
focal_loss,15,3,7,41
focal_loss,15,3,8,12
focal_loss,15,3,9,15
focal_loss,15,4,0,5
focal_loss,15,4,1,1
focal_loss,15,4,2,14
focal_loss,15,4,3,64
focal_loss,15,4,4,4736
focal_loss,15,4,5,40
focal_loss,15,4,6,42
focal_loss,15,4,7,87
focal_loss,15,4,8,8
focal_loss,15,4,9,3
focal_loss,15,5,0,0
focal_loss,15,5,1,0
focal_loss,15,5,2,6
focal_loss,15,5,3,336
focal_loss,15,5,4,50
focal_loss,15,5,5,4516
focal_loss,15,5,6,17
focal_loss,15,5,7,68
focal_loss,15,5,8,3
focal_loss,15,5,9,4
focal_loss,15,6,0,1
focal_loss,15,6,1,2
focal_loss,15,6,2,7
focal_loss,15,6,3,60
focal_loss,15,6,4,36
focal_loss,15,6,5,22
focal_loss,15,6,6,4854
focal_loss,15,6,7,2
focal_loss,15,6,8,13
focal_loss,15,6,9,3
focal_loss,15,7,0,2
focal_loss,15,7,1,0
focal_loss,15,7,2,4
focal_loss,15,7,3,49
focal_loss,15,7,4,71
focal_loss,15,7,5,60
focal_loss,15,7,6,3
focal_loss,15,7,7,4800
focal_loss,15,7,8,6
focal_loss,15,7,9,5
focal_loss,15,8,0,25
focal_loss,15,8,1,4
focal_loss,15,8,2,3
focal_loss,15,8,3,16
focal_loss,15,8,4,7
focal_loss,15,8,5,1
focal_loss,15,8,6,12
focal_loss,15,8,7,9
focal_loss,15,8,8,4879
focal_loss,15,8,9,44
focal_loss,15,9,0,6
focal_loss,15,9,1,27
focal_loss,15,9,2,0
focal_loss,15,9,3,17
focal_loss,15,9,4,7
focal_loss,15,9,5,4
focal_loss,15,9,6,2
focal_loss,15,9,7,6
focal_loss,15,9,8,42
focal_loss,15,9,9,4889
focal_loss,16,0,0,443
focal_loss,16,0,1,1
focal_loss,16,0,2,6
focal_loss,16,0,3,5
focal_loss,16,0,4,5
focal_loss,16,0,5,2
focal_loss,16,0,6,1
focal_loss,16,0,7,3
focal_loss,16,0,8,31
focal_loss,16,0,9,3
focal_loss,16,1,0,0
focal_loss,16,1,1,456
focal_loss,16,1,2,0
focal_loss,16,1,3,0
focal_loss,16,1,4,0
focal_loss,16,1,5,0
focal_loss,16,1,6,5
focal_loss,16,1,7,1
focal_loss,16,1,8,7
focal_loss,16,1,9,31
focal_loss,16,2,0,6
focal_loss,16,2,1,0
focal_loss,16,2,2,432
focal_loss,16,2,3,14
focal_loss,16,2,4,13
focal_loss,16,2,5,13
focal_loss,16,2,6,13
focal_loss,16,2,7,7
focal_loss,16,2,8,2
focal_loss,16,2,9,0
focal_loss,16,3,0,8
focal_loss,16,3,1,0
focal_loss,16,3,2,6
focal_loss,16,3,3,4495
focal_loss,16,3,4,64
focal_loss,16,3,5,298
focal_loss,16,3,6,78
focal_loss,16,3,7,31
focal_loss,16,3,8,8
focal_loss,16,3,9,12
focal_loss,16,4,0,7
focal_loss,16,4,1,0
focal_loss,16,4,2,9
focal_loss,16,4,3,60
focal_loss,16,4,4,4772
focal_loss,16,4,5,36
focal_loss,16,4,6,32
focal_loss,16,4,7,76
focal_loss,16,4,8,7
focal_loss,16,4,9,1
focal_loss,16,5,0,1
focal_loss,16,5,1,0
focal_loss,16,5,2,12
focal_loss,16,5,3,293
focal_loss,16,5,4,32
focal_loss,16,5,5,4584
focal_loss,16,5,6,21
focal_loss,16,5,7,48
focal_loss,16,5,8,4
focal_loss,16,5,9,5
focal_loss,16,6,0,0
focal_loss,16,6,1,6
focal_loss,16,6,2,7
focal_loss,16,6,3,88
focal_loss,16,6,4,36
focal_loss,16,6,5,22
focal_loss,16,6,6,4827
focal_loss,16,6,7,5
focal_loss,16,6,8,7
focal_loss,16,6,9,2
focal_loss,16,7,0,4
focal_loss,16,7,1,1
focal_loss,16,7,2,5
focal_loss,16,7,3,45
focal_loss,16,7,4,58
focal_loss,16,7,5,50
focal_loss,16,7,6,8
focal_loss,16,7,7,4816
focal_loss,16,7,8,2
focal_loss,16,7,9,11
focal_loss,16,8,0,20
focal_loss,16,8,1,8
focal_loss,16,8,2,4
focal_loss,16,8,3,14
focal_loss,16,8,4,6
focal_loss,16,8,5,0
focal_loss,16,8,6,8
focal_loss,16,8,7,4
focal_loss,16,8,8,4903
focal_loss,16,8,9,33
focal_loss,16,9,0,6
focal_loss,16,9,1,21
focal_loss,16,9,2,0
focal_loss,16,9,3,13
focal_loss,16,9,4,1
focal_loss,16,9,5,4
focal_loss,16,9,6,6
focal_loss,16,9,7,16
focal_loss,16,9,8,40
focal_loss,16,9,9,4893
focal_loss,17,0,0,434
focal_loss,17,0,1,1
focal_loss,17,0,2,6
focal_loss,17,0,3,5
focal_loss,17,0,4,9
focal_loss,17,0,5,2
focal_loss,17,0,6,4
focal_loss,17,0,7,4
focal_loss,17,0,8,24
focal_loss,17,0,9,11
focal_loss,17,1,0,0
focal_loss,17,1,1,450
focal_loss,17,1,2,0
focal_loss,17,1,3,0
focal_loss,17,1,4,0
focal_loss,17,1,5,0
focal_loss,17,1,6,6
focal_loss,17,1,7,1
focal_loss,17,1,8,7
focal_loss,17,1,9,36
focal_loss,17,2,0,9
focal_loss,17,2,1,0
focal_loss,17,2,2,429
focal_loss,17,2,3,7
focal_loss,17,2,4,13
focal_loss,17,2,5,12
focal_loss,17,2,6,18
focal_loss,17,2,7,6
focal_loss,17,2,8,6
focal_loss,17,2,9,0
focal_loss,17,3,0,4
focal_loss,17,3,1,0
focal_loss,17,3,2,11
focal_loss,17,3,3,4493
focal_loss,17,3,4,63
focal_loss,17,3,5,268
focal_loss,17,3,6,82
focal_loss,17,3,7,45
focal_loss,17,3,8,21
focal_loss,17,3,9,13
focal_loss,17,4,0,5
focal_loss,17,4,1,0
focal_loss,17,4,2,14
focal_loss,17,4,3,56
focal_loss,17,4,4,4771
focal_loss,17,4,5,41
focal_loss,17,4,6,43
focal_loss,17,4,7,58
focal_loss,17,4,8,8
focal_loss,17,4,9,4
focal_loss,17,5,0,2
focal_loss,17,5,1,0
focal_loss,17,5,2,8
focal_loss,17,5,3,284
focal_loss,17,5,4,45
focal_loss,17,5,5,4588
focal_loss,17,5,6,17
focal_loss,17,5,7,44
focal_loss,17,5,8,6
focal_loss,17,5,9,6
focal_loss,17,6,0,2
focal_loss,17,6,1,5
focal_loss,17,6,2,9
focal_loss,17,6,3,85
focal_loss,17,6,4,38
focal_loss,17,6,5,26
focal_loss,17,6,6,4814
focal_loss,17,6,7,3
focal_loss,17,6,8,12
focal_loss,17,6,9,6
focal_loss,17,7,0,0
focal_loss,17,7,1,0
focal_loss,17,7,2,4
focal_loss,17,7,3,42
focal_loss,17,7,4,58
focal_loss,17,7,5,48
focal_loss,17,7,6,4
focal_loss,17,7,7,4829
focal_loss,17,7,8,4
focal_loss,17,7,9,11
focal_loss,17,8,0,26
focal_loss,17,8,1,7
focal_loss,17,8,2,3
focal_loss,17,8,3,22
focal_loss,17,8,4,10
focal_loss,17,8,5,4
focal_loss,17,8,6,5
focal_loss,17,8,7,2
focal_loss,17,8,8,4887
focal_loss,17,8,9,34
focal_loss,17,9,0,8
focal_loss,17,9,1,32
focal_loss,17,9,2,0
focal_loss,17,9,3,17
focal_loss,17,9,4,3
focal_loss,17,9,5,4
focal_loss,17,9,6,5
focal_loss,17,9,7,11
focal_loss,17,9,8,40
focal_loss,17,9,9,4880
focal_loss,18,0,0,463
focal_loss,18,0,1,1
focal_loss,18,0,2,6
focal_loss,18,0,3,2
focal_loss,18,0,4,5
focal_loss,18,0,5,1
focal_loss,18,0,6,0
focal_loss,18,0,7,2
focal_loss,18,0,8,14
focal_loss,18,0,9,6
focal_loss,18,1,0,2
focal_loss,18,1,1,461
focal_loss,18,1,2,0
focal_loss,18,1,3,0
focal_loss,18,1,4,0
focal_loss,18,1,5,2
focal_loss,18,1,6,4
focal_loss,18,1,7,0
focal_loss,18,1,8,7
focal_loss,18,1,9,24
focal_loss,18,2,0,4
focal_loss,18,2,1,0
focal_loss,18,2,2,455
focal_loss,18,2,3,5
focal_loss,18,2,4,10
focal_loss,18,2,5,9
focal_loss,18,2,6,12
focal_loss,18,2,7,3
focal_loss,18,2,8,2
focal_loss,18,2,9,0
focal_loss,18,3,0,4
focal_loss,18,3,1,0
focal_loss,18,3,2,1
focal_loss,18,3,3,4553
focal_loss,18,3,4,55
focal_loss,18,3,5,248
focal_loss,18,3,6,82
focal_loss,18,3,7,29
focal_loss,18,3,8,15
focal_loss,18,3,9,13
focal_loss,18,4,0,4
focal_loss,18,4,1,0
focal_loss,18,4,2,7
focal_loss,18,4,3,54
focal_loss,18,4,4,4814
focal_loss,18,4,5,32
focal_loss,18,4,6,22
focal_loss,18,4,7,55
focal_loss,18,4,8,9
focal_loss,18,4,9,3
focal_loss,18,5,0,0
focal_loss,18,5,1,0
focal_loss,18,5,2,6
focal_loss,18,5,3,255
focal_loss,18,5,4,31
focal_loss,18,5,5,4646
focal_loss,18,5,6,17
focal_loss,18,5,7,37
focal_loss,18,5,8,5
focal_loss,18,5,9,3
focal_loss,18,6,0,1
focal_loss,18,6,1,4
focal_loss,18,6,2,7
focal_loss,18,6,3,82
focal_loss,18,6,4,22
focal_loss,18,6,5,15
focal_loss,18,6,6,4850
focal_loss,18,6,7,8
focal_loss,18,6,8,6
focal_loss,18,6,9,5
focal_loss,18,7,0,2
focal_loss,18,7,1,0
focal_loss,18,7,2,4
focal_loss,18,7,3,37
focal_loss,18,7,4,60
focal_loss,18,7,5,44
focal_loss,18,7,6,6
focal_loss,18,7,7,4837
focal_loss,18,7,8,4
focal_loss,18,7,9,6
focal_loss,18,8,0,17
focal_loss,18,8,1,6
focal_loss,18,8,2,3
focal_loss,18,8,3,10
focal_loss,18,8,4,8
focal_loss,18,8,5,2
focal_loss,18,8,6,8
focal_loss,18,8,7,1
focal_loss,18,8,8,4902
focal_loss,18,8,9,43
focal_loss,18,9,0,8
focal_loss,18,9,1,29
focal_loss,18,9,2,0
focal_loss,18,9,3,19
focal_loss,18,9,4,3
focal_loss,18,9,5,0
focal_loss,18,9,6,3
focal_loss,18,9,7,8
focal_loss,18,9,8,42
focal_loss,18,9,9,4888
focal_loss,19,0,0,446
focal_loss,19,0,1,0
focal_loss,19,0,2,8
focal_loss,19,0,3,5
focal_loss,19,0,4,6
focal_loss,19,0,5,1
focal_loss,19,0,6,3
focal_loss,19,0,7,1
focal_loss,19,0,8,24
focal_loss,19,0,9,6
focal_loss,19,1,0,0
focal_loss,19,1,1,470
focal_loss,19,1,2,1
focal_loss,19,1,3,2
focal_loss,19,1,4,0
focal_loss,19,1,5,1
focal_loss,19,1,6,1
focal_loss,19,1,7,0
focal_loss,19,1,8,6
focal_loss,19,1,9,19
focal_loss,19,2,0,8
focal_loss,19,2,1,0
focal_loss,19,2,2,446
focal_loss,19,2,3,6
focal_loss,19,2,4,11
focal_loss,19,2,5,8
focal_loss,19,2,6,15
focal_loss,19,2,7,3
focal_loss,19,2,8,3
focal_loss,19,2,9,0
focal_loss,19,3,0,3
focal_loss,19,3,1,0
focal_loss,19,3,2,8
focal_loss,19,3,3,4608
focal_loss,19,3,4,48
focal_loss,19,3,5,223
focal_loss,19,3,6,57
focal_loss,19,3,7,31
focal_loss,19,3,8,13
focal_loss,19,3,9,9
focal_loss,19,4,0,5
focal_loss,19,4,1,0
focal_loss,19,4,2,8
focal_loss,19,4,3,49
focal_loss,19,4,4,4806
focal_loss,19,4,5,24
focal_loss,19,4,6,36
focal_loss,19,4,7,61
focal_loss,19,4,8,9
focal_loss,19,4,9,2
focal_loss,19,5,0,0
focal_loss,19,5,1,0
focal_loss,19,5,2,9
focal_loss,19,5,3,221
focal_loss,19,5,4,32
focal_loss,19,5,5,4660
focal_loss,19,5,6,22
focal_loss,19,5,7,50
focal_loss,19,5,8,5
focal_loss,19,5,9,1
focal_loss,19,6,0,2
focal_loss,19,6,1,3
focal_loss,19,6,2,11
focal_loss,19,6,3,51
focal_loss,19,6,4,32
focal_loss,19,6,5,22
focal_loss,19,6,6,4858
focal_loss,19,6,7,6
focal_loss,19,6,8,12
focal_loss,19,6,9,3
focal_loss,19,7,0,2
focal_loss,19,7,1,0
focal_loss,19,7,2,2
focal_loss,19,7,3,40
focal_loss,19,7,4,62
focal_loss,19,7,5,45
focal_loss,19,7,6,5
focal_loss,19,7,7,4834
focal_loss,19,7,8,2
focal_loss,19,7,9,8
focal_loss,19,8,0,20
focal_loss,19,8,1,8
focal_loss,19,8,2,4
focal_loss,19,8,3,13
focal_loss,19,8,4,4
focal_loss,19,8,5,4
focal_loss,19,8,6,9
focal_loss,19,8,7,1
focal_loss,19,8,8,4907
focal_loss,19,8,9,30
focal_loss,19,9,0,5
focal_loss,19,9,1,13
focal_loss,19,9,2,0
focal_loss,19,9,3,13
focal_loss,19,9,4,5
focal_loss,19,9,5,3
focal_loss,19,9,6,6
focal_loss,19,9,7,5
focal_loss,19,9,8,25
focal_loss,19,9,9,4925
focal_loss,20,0,0,452
focal_loss,20,0,1,0
focal_loss,20,0,2,7
focal_loss,20,0,3,4
focal_loss,20,0,4,7
focal_loss,20,0,5,0
focal_loss,20,0,6,1
focal_loss,20,0,7,1
focal_loss,20,0,8,20
focal_loss,20,0,9,8
focal_loss,20,1,0,2
focal_loss,20,1,1,469
focal_loss,20,1,2,0
focal_loss,20,1,3,0
focal_loss,20,1,4,0
focal_loss,20,1,5,1
focal_loss,20,1,6,5
focal_loss,20,1,7,0
focal_loss,20,1,8,5
focal_loss,20,1,9,18
focal_loss,20,2,0,9
focal_loss,20,2,1,0
focal_loss,20,2,2,442
focal_loss,20,2,3,8
focal_loss,20,2,4,15
focal_loss,20,2,5,8
focal_loss,20,2,6,13
focal_loss,20,2,7,4
focal_loss,20,2,8,1
focal_loss,20,2,9,0
focal_loss,20,3,0,2
focal_loss,20,3,1,0
focal_loss,20,3,2,6
focal_loss,20,3,3,4624
focal_loss,20,3,4,54
focal_loss,20,3,5,213
focal_loss,20,3,6,51
focal_loss,20,3,7,22
focal_loss,20,3,8,14
focal_loss,20,3,9,14
focal_loss,20,4,0,6
focal_loss,20,4,1,0
focal_loss,20,4,2,14
focal_loss,20,4,3,57
focal_loss,20,4,4,4805
focal_loss,20,4,5,30
focal_loss,20,4,6,38
focal_loss,20,4,7,45
focal_loss,20,4,8,4
focal_loss,20,4,9,1
focal_loss,20,5,0,1
focal_loss,20,5,1,0
focal_loss,20,5,2,10
focal_loss,20,5,3,201
focal_loss,20,5,4,34
focal_loss,20,5,5,4675
focal_loss,20,5,6,27
focal_loss,20,5,7,45
focal_loss,20,5,8,2
focal_loss,20,5,9,5
focal_loss,20,6,0,1
focal_loss,20,6,1,5
focal_loss,20,6,2,7
focal_loss,20,6,3,58
focal_loss,20,6,4,27
focal_loss,20,6,5,21
focal_loss,20,6,6,4869
focal_loss,20,6,7,4
focal_loss,20,6,8,4
focal_loss,20,6,9,4
focal_loss,20,7,0,1
focal_loss,20,7,1,0
focal_loss,20,7,2,4
focal_loss,20,7,3,25
focal_loss,20,7,4,49
focal_loss,20,7,5,44
focal_loss,20,7,6,2
focal_loss,20,7,7,4861
focal_loss,20,7,8,5
focal_loss,20,7,9,9
focal_loss,20,8,0,19
focal_loss,20,8,1,3
focal_loss,20,8,2,2
focal_loss,20,8,3,13
focal_loss,20,8,4,5
focal_loss,20,8,5,2
focal_loss,20,8,6,7
focal_loss,20,8,7,2
focal_loss,20,8,8,4910
focal_loss,20,8,9,37
focal_loss,20,9,0,7
focal_loss,20,9,1,25
focal_loss,20,9,2,1
focal_loss,20,9,3,12
focal_loss,20,9,4,2
focal_loss,20,9,5,5
focal_loss,20,9,6,4
focal_loss,20,9,7,6
focal_loss,20,9,8,39
focal_loss,20,9,9,4899
